nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB,competition,match,joueurA,joueurB,droitier_gaucher_joueurA,droitier_gaucher_joueurB,prise_joueurA,prise_joueurB
LEBRUN,327,419,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,m3,,-81.42626953125,214.5906982421875,h5,74.67181396484375,-122.20416259765625,g4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,420,433,garcon,revers,1,att/att,LIANG,,offensif,m3,,-48.29888916015625,214.54693603515625,g5,61.27130126953125,-246.33543395996094,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,434,447,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,-85.03521728515625,274.21038818359375,h7,60.974365234375,-274.2709197998047,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,880,918,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,d2,,96.5447998046875,-125.63101196289062,h3,-71.6595458984375,191.07623291015625,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,919,941,garcon,coup_droit,1,att/att,LIANG,,defensif,m3,,20.30633544921875,-224.6665802001953,m5,-44.88055419921875,169.25030517578125,g4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,942,954,garcon,coup_droit,1,att/att,LEBRUN,,offensif,d2,,79.41656494140625,-229.7684783935547,h6,-7.95367431640625,225.995849609375,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,956,966,garcon,coup_droit,1,att/att,LIANG,,defensif,g2,,78.134521484375,-212.41171264648438,h5,3.0133056640625,277.435302734375,m7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,967,983,garcon,revers,1,att/att,LEBRUN,,defensif,m3,,23.48870849609375,-235.2030029296875,m6,45.26336669921875,324.8096923828125,d8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,984,997,garcon,revers,1,att/att,LIANG,,offensif,g2,,16.76055908203125,-249.96556091308594,m6,19.18963623046875,358.84429931640625,m8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,998,1009,garcon,revers,1,att/att,LEBRUN,,defensif,m2,,45.47314453125,-279.4745788574219,g7,-10.4356689453125,347.6995849609375,m8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,1010,1026,garcon,revers,1,att/att,LIANG,,offensif,g2,,66.744140625,-300.5372009277344,g7,-66.73199462890625,327.057861328125,g8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,1028,1037,garcon,revers,1,att/att,serveur_point_pour,,offensif,g2,pt_gagne,97.39349365234375,-299.17469787597656,h7,-74.806884765625,303.47027587890625,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,1459,1495,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,g2,,64.73699951171875,-206.33151245117188,g5,-131.78854370117188,171.39373779296875,i4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,1496,1509,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,81.1005859375,-210.45327758789062,h5,-40.74224853515625,217.86395263671875,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,2317,2350,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,m1,,64.76763916015625,-203.46685791015625,g5,-110.40789794921875,174.92156982421875,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,2351,2365,garcon,revers,1,att/att,LEBRUN,,poussette,g3,,20.787353515625,-174.6214599609375,m4,-11.6629638671875,207.0877685546875,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,2366,2378,garcon,revers,1,att/att,LIANG,,offensif,g3,,36.591552734375,-218.67819213867188,g5,-0.98760986328125,219.76275634765625,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,2379,2387,garcon,revers,1,att/att,LEBRUN,,offensif,g3,,89.49554443359375,-240.2506866455078,h6,-44.41851806640625,227.562255859375,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,2388,2403,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,106.26806640625,-260.5674591064453,h6,-71.255859375,246.6551513671875,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,2908,2957,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,m2,,-81.54364013671875,197.8714599609375,h5,137.8345947265625,-113.32730102539062,i3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,2958,2978,garcon,revers,1,att/att,LIANG,,poussette,d2,,-22.7235107421875,171.95166015625,m4,80.967529296875,-222.42828369140625,h5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,2979,2992,garcon,coup_droit,1,att/att,LEBRUN,,defensif,g2,,-7.95367431640625,225.995849609375,m5,10.7725830078125,-177.54656982421875,m4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,2994,3013,garcon,revers,1,att/att,LIANG,,defensif,g2,,-63.0428466796875,296.9281005859375,g7,17.22406005859375,-201.32830810546875,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,3014,3021,garcon,revers,1,att/att,serveur_point_contre,,offensif,m3,pt_gagne,-92.879150390625,317.78125,h7,45.85308837890625,-242.40072631835938,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,3300,3333,garcon,revers,1,att/att,LEBRUN,lat_gauche,,d2,,-71.68963623046875,186.9345703125,g5,17.23834228515625,-199.82989501953125,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,3334,3351,garcon,coup_droit,1,att/att,LIANG,,poussette,g3,,20.6236572265625,155.3939208984375,m4,-11.8848876953125,-219.965576171875,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,3352,3368,garcon,revers,1,att/att,LEBRUN,,poussette,m3,,-33.28802490234375,220.33587646484375,g5,42.63958740234375,-248.89634704589844,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,3369,3382,garcon,revers,1,att/att,LIANG,,offensif,g2,,-14.784423828125,258.4197998046875,m6,63.33099365234375,-337.6676483154297,g8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,3384,3408,garcon,revers,1,att/att,LEBRUN,,defensif,m3,,-55.32647705078125,293.18701171875,g7,118.24700927734375,-406.0587158203125,h8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,3408,3424,garcon,coup_droit,1,att/att,LIANG,,offensif,m3,,-162.39984130859375,285.26995849609375,i7,-2705.12744140625,1758.968505859375,i8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,3426,3443,garcon,revers,1,att/att,LEBRUN,,offensif,m2,,-109.7093505859375,285.47723388671875,h7,-2705.12744140625,1758.968505859375,i8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,3443,3464,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,-122.2952880859375,314.751953125,h7,-2705.12744140625,1758.968505859375,i8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,3955,4006,garcon,coup_droit,1,att/att,LIANG,lat_droit,,m2,,43.13726806640625,-199.95770263671875,g5,-102.142578125,163.39935302734375,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,4008,4023,garcon,coup_droit,1,att/att,LEBRUN,,poussette,d2,,43.29351806640625,-184.59432983398438,g5,-33.36041259765625,211.50543212890625,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,4024,4040,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,out,-8.68865966796875,-252.2594757080078,m6,-19.0198974609375,183.2037353515625,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,5152,5179,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,g2,,58.61151123046875,-208.85928344726562,g5,-89.80157470703125,169.9283447265625,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5180,5193,garcon,revers,1,att/att,LEBRUN,,poussette,m3,,64.96710205078125,-184.83688354492188,g5,-40.74224853515625,217.86395263671875,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,5194,5211,garcon,revers,1,att/att,LIANG,,offensif,g3,,64.39227294921875,-238.5306854248047,g6,17.88055419921875,220.280517578125,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5212,5227,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,45.636962890625,-263.4902801513672,g6,-47.6864013671875,292.7601318359375,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5587,5588,garcon,revers,1,att/att,LEBRUN,lat_gauche,,d2,,-40.380126953125,-197.47412109375,d5,-8.56201171875,156.988525390625,m4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,5589,5604,garcon,coup_droit,1,att/att,LIANG,,poussette,g2,,-33.15704345703125,-208.10604858398438,d5,20.6817626953125,161.4942626953125,m4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5605,5619,garcon,revers,1,att/att,LEBRUN,,poussette,m2,,26.8819580078125,-221.9530029296875,g5,-29.61962890625,218.75885009765625,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,5620,5640,garcon,coup_droit,1,att/att,LIANG,,poussette,g2,,49.22088623046875,-219.24417114257812,g5,9.12469482421875,192.02325439453125,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5641,5660,garcon,coup_droit,1,att/att,LEBRUN,,poussette,m2,,131.78997802734375,-174.321533203125,i4,-40.632080078125,231.605224609375,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,5661,5679,garcon,coup_droit,1,att/att,LIANG,,poussette,g3,,33.006103515625,-256.8351593017578,g6,-37.280517578125,184.8995361328125,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,5680,5691,garcon,revers,1,att/att,serveur_point_pour,,offensif,d3,pt_gagne,39.223388671875,-273.7078552246094,g6,-56.07843017578125,194.826416015625,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,6013,6057,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,d2,,-77.62078857421875,187.9793701171875,h5,105.09259033203125,-121.98098754882812,h3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,6058,6080,garcon,coup_droit,1,att/att,LIANG,,poussette,g3,,14.21002197265625,189.49835205078125,m5,13.6295166015625,-229.66445922851562,m6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,6081,6099,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,-40.36614990234375,264.783935546875,g6,48.7564697265625,-264.22320556640625,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7105,7148,garcon,coup_droit,1,att/att,LIANG,lat_droit,,m2,,46.18890380859375,-209.6319580078125,g5,-127.50238037109375,163.79266357421875,i4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7149,7162,garcon,coup_droit,1,att/att,LEBRUN,,poussette,g2,,27.23748779296875,-185.58224487304688,g5,-33.41302490234375,205.085693359375,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7163,7177,garcon,revers,1,att/att,LIANG,,offensif,g3,,36.4517822265625,-232.63888549804688,g6,-15.092041015625,222.8233642578125,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7178,7191,garcon,revers,1,att/att,LEBRUN,,defensif,g3,,51.87249755859375,-263.5067443847656,g6,-55.50225830078125,270.19390869140625,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7192,7212,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,86.07745361328125,-286.99224853515625,h7,-47.77587890625,281.33544921875,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7639,7669,garcon,coup_droit,1,att/att,LIANG,lat_droit,,m2,,-140.54412841796875,170.998779296875,i4,46.21875,-206.71658325195312,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7670,7687,garcon,coup_droit,1,att/att,LEBRUN,,poussette,d2,,-15.3035888671875,198.33734130859375,m5,-1.2471923828125,-192.21170043945312,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7688,7698,garcon,coup_droit,1,att/att,LIANG,,offensif,d2,,-4.793701171875,185.32366943359375,m5,-15.5035400390625,-232.92039489746094,m6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7699,7712,garcon,coup_droit,1,att/att,LEBRUN,,defensif,g3,,10.915771484375,200.9453125,m5,-5.12713623046875,-240.86329650878906,m6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7713,7724,garcon,revers,1,att/att,LIANG,,offensif,g3,,-36.72552490234375,253.36553955078125,g6,-8.89959716796875,-275.9555358886719,m7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7725,7734,garcon,revers,1,att/att,LEBRUN,,offensif,m2,,-59.19049072265625,292.5782470703125,g7,57.7618408203125,-289.36485290527344,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7735,7748,garcon,revers,1,att/att,LIANG,,offensif,m3,,-88.8870849609375,303.94268798828125,h7,114.15020751953125,-294.5564727783203,h7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7749,7760,garcon,revers,1,att/att,LEBRUN,,offensif,g3,,-97.05902099609375,307.86669921875,h7,85.70855712890625,-319.7687683105469,h8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7761,7776,garcon,revers,1,att/att,serveur_point_contre,,offensif,g3,pt_gagne,-89.01397705078125,285.347412109375,h7,88.57305908203125,-321.7005920410156,h8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7933,7969,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,m2,,-59.94793701171875,192.25738525390625,g5,17.6314697265625,-158.58074951171875,m4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,7970,7988,garcon,revers,1,att/att,LIANG,,poussette,g3,,-37.13702392578125,202.59814453125,g5,20.29913330078125,-225.41258239746094,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,7989,8013,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,-63.2955322265625,263.0404052734375,g6,64.4075927734375,-237.10069274902344,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,8382,8406,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,d2,,-44.72027587890625,189.4786376953125,g5,101.996337890625,-145.83840942382812,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,8407,8425,garcon,coup_droit,1,att/att,LIANG,,poussette,g2,,20.83447265625,177.51629638671875,m4,64.62969970703125,-216.35452270507812,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,8426,8446,garcon,coup_droit,1,att/att,LEBRUN,,poussette,d2,,-25.90814208984375,225.17047119140625,g5,106.82403564453125,-213.23876953125,h5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,8447,8469,garcon,coup_droit,1,att/att,serveur_point_pour,,poussette,,filet,43.85546875,185.29443359375,d5,42.71380615234375,-241.59957885742188,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,8898,8955,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,m2,,43.06292724609375,-207.26950073242188,g5,-118.86572265625,174.55767822265625,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,8956,8967,garcon,coup_droit,1,att/att,LEBRUN,,poussette,m2,,40.35498046875,-161.58016967773438,g4,-8.09906005859375,209.50701904296875,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,8968,8982,garcon,revers,1,att/att,LIANG,,offensif,g3,,17.22406005859375,-201.32830810546875,m5,-29.5997314453125,221.159912109375,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,8983,8996,garcon,revers,1,att/att,LEBRUN,,defensif,m2,,45.73382568359375,-254.0390625,g6,-63.32012939453125,259.7373046875,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,8997,9017,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,g2,pt_gagne,51.47454833984375,-301.7652282714844,g7,-97.49261474609375,242.40411376953125,h6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,9501,9543,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,m2,,64.8443603515625,-196.30352783203125,g5,-114.616943359375,175.597900390625,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,9544,9560,garcon,coup_droit,1,att/att,LEBRUN,,poussette,d2,,37.173828125,-160.52761840820312,g4,-8.126708984375,206.3677978515625,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,9561,9578,garcon,coup_droit,1,att/att,LIANG,,offensif,g3,,-8.368408203125,-216.2801513671875,m5,-33.6102294921875,181.029541015625,g4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,9579,9603,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,66.88214111328125,-287.74058532714844,g7,-36.9608154296875,224.34014892578125,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,9907,9934,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,g2,,-44.70745849609375,191.0977783203125,g5,110.69049072265625,-121.41583251953125,h3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,9935,9957,garcon,revers,1,att/att,LIANG,,poussette,m2,,-89.73272705078125,180.01202392578125,h4,90.0888671875,-187.8660888671875,h5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,9958,9976,garcon,coup_droit,1,att/att,LEBRUN,,poussette,m2,,-36.83013916015625,240.46026611328125,g6,37.08526611328125,-169.37139892578125,g4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,9977,9996,garcon,revers,1,att/att,LIANG,,offensif,g2,,21.50482177734375,247.85650634765625,m6,13.26824951171875,-267.89939880371094,m6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,9997,10008,garcon,revers,1,att/att,LEBRUN,,offensif,m2,,-47.78863525390625,279.703857421875,g7,66.59100341796875,-314.74615478515625,g7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,10009,10030,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,-63.1044921875,288.65765380859375,g7,105.6251220703125,-315.3029022216797,h7,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,10327,10335,garcon,coup_droit,1,att/att,LEBRUN,lat_droit,,m2,,-41.05926513671875,178.30841064453125,g4,80.12030029296875,-166.2220458984375,h4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,10336,10353,garcon,coup_droit,1,att/att,LIANG,,poussette,d2,,-4.89801025390625,173.60479736328125,m4,70.6837158203125,-213.79876708984375,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,10354,10373,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,filet,11.5323486328125,267.3770751953125,m6,-11.40325927734375,-165.33078002929688,m4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,10688,10717,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,m2,,-464.11830139160156,-219.49139404296875,f5,-37.25445556640625,188.1163330078125,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,10718,10732,garcon,coup_droit,1,att/att,LEBRUN,,poussette,m2,,-376.0419616699219,-152.1396484375,f4,87.7335205078125,120.892822265625,e3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,10733,10746,garcon,coup_droit,1,att/att,LIANG,,poussette,m2,,-492.36053466796875,-191.11807250976562,f5,84.11114501953125,60.51416015625,e3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,10747,10764,garcon,revers,1,att/att,LEBRUN,,poussette,g2,,-394.7604064941406,-182.79669189453125,f5,84.61151123046875,105.55145263671875,e3,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,10765,10793,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,-477.5341491699219,-417.679443359375,f8,14.1956787109375,187.96160888671875,m5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,11259,11292,garcon,coup_droit,1,att/att,LIANG,lat_gauche,,g2,,-102.0982666015625,170.187744140625,h4,70.91558837890625,-192.43716430664062,g5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,11293,11308,garcon,revers,1,att/att,LEBRUN,,poussette,m3,,-37.1109619140625,205.8177490234375,g5,61.9658203125,-181.002197265625,g4,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,11309,11322,garcon,revers,1,att/att,LIANG,,offensif,d3,,14.368408203125,206.41021728515625,m5,61.2408447265625,-249.202392578125,g6,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,11323,11346,garcon,coup_droit,1,att/att,LEBRUN,,defensif,m3,,6.2664794921875,254.74005126953125,m6,9.2310791015625,-342.1466979980469,m8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,11347,11362,garcon,coup_droit,1,att/att,LIANG,,offensif,d3,,-18.3553466796875,260.900146484375,m6,-102.35687255859375,-491.97477531433105,e8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,11363,11389,garcon,coup_droit,1,att/att,LEBRUN,,offensif,d3,,21.4537353515625,242.49603271484375,m6,-175.3094482421875,-481.38495218753815,f8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LIANG,11390,11414,garcon,revers,1,att/att,LIANG,,defensif,d1,,53.60064697265625,204.94403076171875,d5,-135.166259765625,-411.4054183959961,f8,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
LEBRUN,11415,11432,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,m2,pt_gagne,92.1429443359375,251.9324951171875,e6,-125.4305419921875,-207.17919921875,e5,2022_macao_china,Lebrun_Liang_set1,LEBRUN,LIANG,droitier,droitier,europeenne,europeenne
