nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB
ALEXIS-LEBRUN,63,112,garcon,coup_droit,1,att/att,serveur_point_contre,lat_droit,,g2,pt_gagne,,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.50042724609375,222.280517578125,g5,119.74786376953125,-119.30368041992188,h3
ALEXIS-LEBRUN,395,430,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,29.510773849487304,58.7541810353597,2,ALEXIS-LEBRUN,FAN-ZHENDONG,104.35992431640625,-130.687744140625,h3,-79.46612548828125,200.82763671875,h5
FAN-ZHENDONG,431,442,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,g3,,poussette,43.98161087036133,-111.61393259366353,2,FAN-ZHENDONG,ALEXIS-LEBRUN,49.64654541015625,-215.91891479492188,g5,-6.73089599609375,170.34039306640625,m4
ALEXIS-LEBRUN,443,454,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,52.393914794921876,108.46078961690267,2,ALEXIS-LEBRUN,FAN-ZHENDONG,67.1619873046875,-208.63681030273438,g5,-3.294677734375,181.86126708984375,m4
FAN-ZHENDONG,455,472,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,122.0,-174.51718139648438,h4,-41.39678955078125,231.36041259765625,g6
FAN-ZHENDONG,796,832,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,g3,,,69.92502136230469,-114.39086351394653,2,FAN-ZHENDONG,ALEXIS-LEBRUN,49.6685791015625,-211.86245727539062,g5,-110.31817626953125,147.79010009765625,h4
ALEXIS-LEBRUN,833,841,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-26.652779388427735,102.81534411112467,2,ALEXIS-LEBRUN,FAN-ZHENDONG,101.3731689453125,-209.20376586914062,h5,-2596.93896484375,1777.310546875,i8
FAN-ZHENDONG,842,850,garcon,revers,1,att/att,FAN-ZHENDONG,,offensif,g3,,bloc,30.450967407226564,-102.5556901137034,2,FAN-ZHENDONG,ALEXIS-LEBRUN,103.922119140625,-223.68661499023438,h5,-2596.93896484375,1777.310546875,i8
ALEXIS-LEBRUN,851,867,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,103.75799560546875,-258.5416259765625,h6,-2596.93896484375,1777.310546875,i8
FAN-ZHENDONG,1089,1111,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,g2,,,44.45914764404297,-53.16686757405599,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-93.8646240234375,144.003173828125,h4,61.43658447265625,-204.80807495117188,g5
ALEXIS-LEBRUN,1112,1123,garcon,revers,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,3.27977294921875,51.63512217203776,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-48.9080810546875,205.41595458984375,g5,52.737548828125,-192.232421875,g5
FAN-ZHENDONG,1124,1140,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,-10.106818008422852,-51.64416338602702,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-37.88983154296875,213.52899169921875,g5,61.51397705078125,-190.144287109375,g5
ALEXIS-LEBRUN,1141,1159,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-16.671875,218.373046875,m5,82.658935546875,-190.30471801757812,h5
ALEXIS-LEBRUN,1398,1416,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,45.344604873657225,55.20575714111328,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-38.046875,189.87969970703125,g5,104.3004150390625,-143.32705688476562,h4
FAN-ZHENDONG,1417,1426,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,intermediaire,d3,,flip,-36.49056892395019,-92.19078534444174,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-13.492431640625,177.290771484375,m4,58.5303955078125,-205.5499267578125,g5
ALEXIS-LEBRUN,1427,1438,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,-24.113005065917967,95.25554784138997,2,ALEXIS-LEBRUN,FAN-ZHENDONG,39.84149169921875,187.32763671875,d5,76.98797607421875,-217.17800903320312,h5
FAN-ZHENDONG,1439,1452,garcon,revers,1,att/att,FAN-ZHENDONG,,intermediaire,g2,,bloc,70.22741928100587,-74.84259017308553,2,FAN-ZHENDONG,ALEXIS-LEBRUN,40.1373291015625,240.19354248046875,d6,-16.281494140625,-264.6442413330078,m6
ALEXIS-LEBRUN,1453,1473,garcon,revers,1,att/att,serveur_point_contre,,defensif,g1,pt_gagne,coupe,-76,32.03643557230632,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-9.24658203125,309.89691162109375,m7,34.17584228515625,-276.39794921875,g7
ALEXIS-LEBRUN,1746,1783,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,5.825048446655273,62.84734242757161,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-75.5491943359375,200.07232666015625,g5,129.66168212890625,-116.44076538085938,i3
FAN-ZHENDONG,1784,1798,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,flip,-75.86837891712784,-124.56710806687673,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-6.6641845703125,181.06390380859375,m4,64.274169921875,-213.37380981445312,g5
FAN-ZHENDONG,2373,2391,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,g3,,,52.71953506469727,-123.78399456342062,2,FAN-ZHENDONG,ALEXIS-LEBRUN,55.59698486328125,-207.63949584960938,g5,-97.88397216796875,150.8397216796875,h4
ALEXIS-LEBRUN,2392,2411,garcon,revers,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,79.75634765625,-219.02273559570312,h5,-67.5772705078125,231.35162353515625,g6
FAN-ZHENDONG,2720,2758,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,g2,,,48.84285202026367,-59.574309730529784,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-365.3568115234375,-250.6351318359375,f6,-63.55340576171875,259.309814453125,g6
ALEXIS-LEBRUN,2759,2780,garcon,revers,1,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-26.49754695892334,118.92203165690104,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-300.3260803222656,-268.63050842285156,f6,95.821533203125,286.34136962890625,e7
FAN-ZHENDONG,2781,2791,garcon,revers,1,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-0.34230499267578124,-76.66341489156088,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-406.8517761230469,-334.69677734375,f8,61.32720947265625,320.5465087890625,d8
ALEXIS-LEBRUN,2792,2804,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,3.778517150878906,106.91836547851562,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-577.2994728088379,-415.8064270019531,f8,72.5244140625,279.2596435546875,d7
FAN-ZHENDONG,2805,2813,garcon,revers,1,att/att,FAN-ZHENDONG,,offensif,g3,,bloc,72.17979278564454,-93.01998138427734,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-451.2174835205078,-427.7197380065918,f8,43.689208984375,334.435546875,d8
ALEXIS-LEBRUN,2814,2839,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-578.5629653930664,-507.51983070373535,f8,109.11541748046875,331.07318115234375,e8
ALEXIS-LEBRUN,3092,3127,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m1,,,22.41202583312988,45.24225222269694,2,ALEXIS-LEBRUN,FAN-ZHENDONG,99.109619140625,-131.61431884765625,h3,-67.8779296875,188.666015625,g5
FAN-ZHENDONG,3128,3160,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,out,poussette,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,69.995849609375,-210.53189086914062,g5,-10.18914794921875,159.4481201171875,m4
ALEXIS-LEBRUN,3427,3446,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,29.417217636108397,47.73684336344401,2,ALEXIS-LEBRUN,FAN-ZHENDONG,119.75341796875,-118.06451416015625,h3,-52.75323486328125,185.903564453125,g5
FAN-ZHENDONG,3447,3462,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,-20.30394878387451,-49.45304520924886,2,FAN-ZHENDONG,ALEXIS-LEBRUN,55.625732421875,-202.2694091796875,g5,-13.56512451171875,165.76568603515625,m4
ALEXIS-LEBRUN,3463,3488,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,flip,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,25.3787841796875,-181.39273071289062,g4,24.45355224609375,202.90240478515625,m5
FAN-ZHENDONG,3899,3929,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,m2,,,7.1313926696777346,-63.16030082702637,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-114.4827880859375,153.15533447265625,h4,37.63641357421875,-206.77645874023438,g5
ALEXIS-LEBRUN,3930,3944,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,flip,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-34.3060302734375,211.28515625,g5,61.45068359375,-202.14151000976562,g5
FAN-ZHENDONG,3945,3955,garcon,revers,1,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,14.157951354980469,-86.4560295422872,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-41.376953125,234.325439453125,g6,79.8121337890625,-207.93325805664062,h5
ALEXIS-LEBRUN,3956,3968,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,topspin,-6.380239486694336,79.31712443033854,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-12.99749755859375,255.71063232421875,m6,76.77215576171875,-259.749755859375,h6
FAN-ZHENDONG,3969,3980,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-5.2909198760986325,-74.28618532816569,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-59.54833984375,289.2919921875,g7,73.85198974609375,-283.6852569580078,g7
ALEXIS-LEBRUN,3981,4007,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.27801513671875,253.6329345703125,g6,37.03338623046875,-314.54742431640625,g7
FAN-ZHENDONG,4451,4490,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,m2,,,21.595177459716798,-49.37596842447917,2,FAN-ZHENDONG,ALEXIS-LEBRUN,58.48773193359375,-213.57839965820312,g5,-110.257568359375,155.75506591796875,h4
ALEXIS-LEBRUN,4491,4502,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,34.19338264465332,69.46329867045084,2,ALEXIS-LEBRUN,FAN-ZHENDONG,126.9322509765625,-179.49172973632812,i4,-67.80810546875,198.57952880859375,g5
FAN-ZHENDONG,4503,4516,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,g3,,poussette,30.24075584411621,-127.44716805617014,2,FAN-ZHENDONG,ALEXIS-LEBRUN,82.74005126953125,-174.06460571289062,h4,-20.1732177734375,212.6275634765625,m5
ALEXIS-LEBRUN,4517,4527,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,g3,pt_gagne,topspin,-64.57958984375,129.42978630065917,2,ALEXIS-LEBRUN,FAN-ZHENDONG,61.37677001953125,-216.14312744140625,g5,63.4736328125,181.19012451171875,d4
ALEXIS-LEBRUN,4977,5010,garcon,revers,1,att/att,ALEXIS-LEBRUN,lat_gauche,,d2,,,56.403263854980466,65.32693456013997,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-63.9088134765625,208.4732666015625,g5,-22.82012939453125,-200.69387817382812,m5
FAN-ZHENDONG,5011,5024,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,g2,,poussette,57.360975646972655,-86.91233647664389,2,FAN-ZHENDONG,ALEXIS-LEBRUN,17.83294677734375,156.294677734375,m4,-9.17626953125,-222.83331298828125,m5
ALEXIS-LEBRUN,5025,5035,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,60.89974594116211,88.92519989013672,2,ALEXIS-LEBRUN,FAN-ZHENDONG,5.01654052734375,183.1234130859375,m5,49.5914306640625,-226.0619659423828,g5
FAN-ZHENDONG,5036,5062,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-34.097412109375,242.92095947265625,g6,18.59503173828125,-258.42845153808594,m6
ALEXIS-LEBRUN,5362,5394,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_gauche,,g3,,,-50.8435492515564,103.68258641560872,2,ALEXIS-LEBRUN,FAN-ZHENDONG,124.684326171875,-129.56228637695312,h3,-75.5382080078125,201.60931396484375,g5
FAN-ZHENDONG,5395,5414,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,74.04339599609375,-246.2008819580078,g6,-41.724365234375,182.40289306640625,g4
FAN-ZHENDONG,5871,5908,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,g3,,,55.03114471435547,-107.30773868560792,2,FAN-ZHENDONG,ALEXIS-LEBRUN,61.3626708984375,-218.81069946289062,g5,-118.69378662109375,156.95843505859375,h4
ALEXIS-LEBRUN,5909,5915,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,-19.170800971984864,70.08026135762533,2,ALEXIS-LEBRUN,FAN-ZHENDONG,93.3642578125,-220.36434936523438,h5,-71.75567626953125,186.307373046875,g5
FAN-ZHENDONG,5916,5934,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,101.2254638671875,-240.34397888183594,h6,-48.65948486328125,242.0284423828125,g6
FAN-ZHENDONG,6445,6491,garcon,coup_droit,1,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-0.19961509704589844,-60.933549118041995,2,FAN-ZHENDONG,ALEXIS-LEBRUN,58.48773193359375,-213.57839965820312,g5,-97.9190673828125,146.11871337890625,h4
ALEXIS-LEBRUN,6492,6505,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,3.5612533569335936,82.8357593536377,2,ALEXIS-LEBRUN,FAN-ZHENDONG,85.3507080078125,-199.99740600585938,h5,-64.00439453125,194.8038330078125,g5
FAN-ZHENDONG,6506,6517,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,d2,,poussette,-33.44369354248047,-53.313852628072105,2,FAN-ZHENDONG,ALEXIS-LEBRUN,37.69775390625,-195.81082153320312,g5,-13.3333740234375,202.489501953125,m5
ALEXIS-LEBRUN,6518,6533,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,d1,,poussette,31.684607696533202,43.521843338012694,2,ALEXIS-LEBRUN,FAN-ZHENDONG,49.47381591796875,-247.70968627929688,g6,36.7623291015625,182.5035400390625,d4
FAN-ZHENDONG,6534,6556,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,out,poussette,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,28.28192138671875,-221.57473754882812,g5,8.55828857421875,226.76287841796875,m5
ALEXIS-LEBRUN,7127,7151,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-31.96032600402832,98.91182174682618,2,ALEXIS-LEBRUN,FAN-ZHENDONG,122.16851806640625,-136.80520629882812,h3,-34.4322509765625,192.1434326171875,g5
FAN-ZHENDONG,7152,7163,garcon,revers,1,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,18.59186210632324,-123.7444196542104,2,FAN-ZHENDONG,ALEXIS-LEBRUN,64.2288818359375,-222.013916015625,g5,24.34942626953125,184.95556640625,m5
ALEXIS-LEBRUN,7164,7171,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,30.059572219848633,123.38192838033041,2,ALEXIS-LEBRUN,FAN-ZHENDONG,82.28863525390625,-264.44921875,h6,-37.79656982421875,227.56365966796875,g5
FAN-ZHENDONG,7172,7182,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,intermediaire,g2,,bloc,72.2197868347168,-87.76119585037232,2,FAN-ZHENDONG,ALEXIS-LEBRUN,37.08721923828125,-304.92466735839844,g7,-44.82891845703125,264.19378662109375,g6
ALEXIS-LEBRUN,7183,7194,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,d2,,bloc,31.823804092407226,60.004655838012695,2,ALEXIS-LEBRUN,FAN-ZHENDONG,40.06793212890625,-317.5130157470703,g7,-9.3541259765625,292.7335205078125,m7
FAN-ZHENDONG,7195,7209,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,14.096170043945312,-93.49509369532267,2,FAN-ZHENDONG,ALEXIS-LEBRUN,108.67822265625,-316.0552673339844,h7,-37.247802734375,310.18682861328125,g7
ALEXIS-LEBRUN,7210,7226,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,bloc,-53.608706855773924,103.94929351806641,2,ALEXIS-LEBRUN,FAN-ZHENDONG,76.21331787109375,-370.00609588623047,h8,-71.0882568359375,280.3763427734375,g7
FAN-ZHENDONG,7227,7255,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,63.2374267578125,-411.26641845703125,g8,-40.8814697265625,308.375,g7
ALEXIS-LEBRUN,7574,7591,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-4.028048706054688,63.404065195719404,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.42425537109375,188.09234619140625,m5,6.21728515625,-162.18157958984375,m4
FAN-ZHENDONG,7592,7607,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,defensif,d2,,poussette,-38.92701320648193,-67.11999543507893,2,FAN-ZHENDONG,ALEXIS-LEBRUN,11.54339599609375,181.875,m4,9.17852783203125,-213.90625,m5
ALEXIS-LEBRUN,7608,7617,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,15.709050750732422,90.27028516133626,2,ALEXIS-LEBRUN,FAN-ZHENDONG,11.76507568359375,218.983642578125,m5,61.45068359375,-202.14151000976562,g5
FAN-ZHENDONG,7618,7633,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,intermediaire,g2,,bloc,55.31911926269531,-71.07507362365723,2,FAN-ZHENDONG,ALEXIS-LEBRUN,18.5162353515625,272.3355712890625,m6,12.75006103515625,-159.51858520507812,m4
ALEXIS-LEBRUN,7634,7645,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,-8.770713806152344,92.43596076965332,2,ALEXIS-LEBRUN,FAN-ZHENDONG,12.4039306640625,325.90118408203125,m8,55.765869140625,-176.101318359375,g4
FAN-ZHENDONG,7646,7673,garcon,coup_droit,1,att/att,FAN-ZHENDONG,,intermediaire,m2,,bloc,-17.93242778778076,-71.14325726826986,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-70.80120849609375,320.83685302734375,g8,61.3275146484375,-225.48046875,g5
ALEXIS-LEBRUN,7674,7693,garcon,coup_droit,1,att/att,serveur_point_contre,,intermediaire,m2,pt_gagne,topspin,-8.983969497680665,69.43955459594727,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.13165283203125,274.2652587890625,g7,79.690673828125,-232.07342529296875,h6
FAN-ZHENDONG,7858,7899,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_gauche,,m2,,,10.745584869384766,71.01303939819336,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-63.91943359375,206.9547119140625,g5,106.90655517578125,-141.56719970703125,h4
ALEXIS-LEBRUN,7900,7912,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,defensif,m3,,poussette,18.604031372070313,-122.34236624240876,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-48.94866943359375,199.43499755859375,g5,58.5517578125,-201.53634643554688,g5
FAN-ZHENDONG,7913,7923,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,1.5313850402832032,129.88548787434897,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-13.46966552734375,180.89166259765625,m4,55.6185302734375,-203.61187744140625,g5
ALEXIS-LEBRUN,7924,7934,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,-41.68626194000244,-73.3377114613851,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-41.39678955078125,231.36041259765625,g6,58.60150146484375,-192.1729736328125,g5
FAN-ZHENDONG,7935,7959,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-23.29345703125,270.10113525390625,m6,43.47271728515625,-249.520751953125,g6
FAN-ZHENDONG,8313,8337,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_gauche,,g2,,,-43.06039600372314,61.12897173563639,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-56.42266845703125,196.38397216796875,g5,88.3428955078125,-145.1064453125,h4
ALEXIS-LEBRUN,8338,8345,garcon,revers,2,att/att,ALEXIS-LEBRUN,,intermediaire,d3,,flip,-58.48941049575806,-100.77284197807312,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.83172607421875,175.58526611328125,g4,58.56597900390625,-198.86087036132812,g5
FAN-ZHENDONG,8346,8370,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-56.40191650390625,199.398193359375,g5,64.274169921875,-213.37380981445312,g5
ALEXIS-LEBRUN,8694,8712,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,d1,,,-36.00955314636231,-43.09958031972249,2,ALEXIS-LEBRUN,FAN-ZHENDONG,58.69036865234375,-175.45849609375,g4,-68.238037109375,137.53131103515625,g4
FAN-ZHENDONG,8713,8725,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,8.178985977172852,54.24456634521484,2,FAN-ZHENDONG,ALEXIS-LEBRUN,22.393310546875,-152.11224365234375,m4,-45.270263671875,198.70831298828125,g5
ALEXIS-LEBRUN,8726,8737,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,-46.99880237579346,-60.2967009862264,2,ALEXIS-LEBRUN,FAN-ZHENDONG,31.67724609375,-171.75164794921875,g4,-16.86932373046875,187.30950927734375,m5
FAN-ZHENDONG,8738,8750,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,d3,,topspin,50.24610824584961,114.07686424255371,2,FAN-ZHENDONG,ALEXIS-LEBRUN,34.73052978515625,-177.9788818359375,g4,-6.66864013671875,180.34912109375,m4
ALEXIS-LEBRUN,8751,8759,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,-23.077947044372557,-68.6879405339559,2,ALEXIS-LEBRUN,FAN-ZHENDONG,15.985107421875,-157.49972534179688,m4,-9.82965087890625,216.833740234375,m5
FAN-ZHENDONG,8760,8767,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,d3,,topspin,58.84693069458008,101.07882130940756,2,FAN-ZHENDONG,ALEXIS-LEBRUN,31.76727294921875,-155.89285278320312,g4,40.019775390625,219.19171142578125,d5
ALEXIS-LEBRUN,8768,8782,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,bloc,41.67369766235352,-120.13115248680114,2,ALEXIS-LEBRUN,FAN-ZHENDONG,40.74798583984375,-195.0850830078125,g5,63.8076171875,244.4775390625,d6
