nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB
FAN-ZHENDONG,8783,8794,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-16.739285278320313,55.413426335652666,2,FAN-ZHENDONG,ALEXIS-LEBRUN,8.9796142578125,-247.1962127685547,m6,49.36273193359375,277.3310546875,d7
ALEXIS-LEBRUN,8795,8807,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,-36.21350250244141,-63.91425793965657,2,ALEXIS-LEBRUN,FAN-ZHENDONG,11.9967041015625,-286.52528381347656,m7,52.55743408203125,319.755859375,d8
FAN-ZHENDONG,8808,8840,garcon,coup_droit,2,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,58.13885498046875,-279.2088165283203,g7,-36.80767822265625,376.44757080078125,g8
ALEXIS-LEBRUN,9147,9200,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,26.23998107910156,-53.20124683380127,2,ALEXIS-LEBRUN,FAN-ZHENDONG,79.73663330078125,-222.93746948242188,h5,-98.0596923828125,127.22869873046875,h3
FAN-ZHENDONG,9201,9213,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,g3,,flip,-29.22055606842041,108.94762153625489,2,FAN-ZHENDONG,ALEXIS-LEBRUN,64.48638916015625,-172.85836791992188,g4,-93.523193359375,190.21484375,h5
ALEXIS-LEBRUN,9214,9220,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,-13.345147323608398,-127.2924657424291,2,ALEXIS-LEBRUN,FAN-ZHENDONG,64.4725341796875,-175.51376342773438,g4,-75.30218505859375,234.6397705078125,g6
FAN-ZHENDONG,9221,9251,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,109.0787353515625,-229.7215576171875,h6,-67.30377197265625,270.18341064453125,g6
FAN-ZHENDONG,9685,9724,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,0.9773754119873047,68.8130106608073,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-71.663330078125,199.32293701171875,g5,106.90655517578125,-141.56719970703125,h4
ALEXIS-LEBRUN,9725,9736,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,7.207285690307617,-54.654486974080406,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-37.9781494140625,200.2281494140625,g5,74.35858154296875,-184.46646118164062,g5
FAN-ZHENDONG,9737,9751,garcon,revers,2,att/att,FAN-ZHENDONG,,defensif,m3,,poussette,-21.420256042480467,105.2176939646403,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-34.41278076171875,195.08892822265625,g5,64.39947509765625,-189.45773315429688,g5
ALEXIS-LEBRUN,9752,9762,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,34.88990097045898,-119.81908797423044,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-30.71087646484375,214.9239501953125,g5,37.82421875,-173.20437622070312,g4
FAN-ZHENDONG,9763,9770,garcon,revers,2,att/att,serveur_point_contre,,offensif,g2,pt_gagne,topspin,-26.94941520690918,72.03699607849121,2,FAN-ZHENDONG,ALEXIS-LEBRUN,1.87298583984375,209.24053955078125,m5,61.43658447265625,-204.80807495117188,g5
FAN-ZHENDONG,10242,10266,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,d2,,,43.09284858703613,52.60681749979655,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-37.89959716796875,212.0513916015625,g5,109.45208740234375,-149.23898315429688,h4
ALEXIS-LEBRUN,10267,10278,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,41.797006607055664,-105.12181180318197,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-9.995849609375,190.30389404296875,m5,70.0980224609375,-190.73715209960938,g5
FAN-ZHENDONG,10279,10301,garcon,revers,2,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-16.7315673828125,208.9844970703125,m5,82.67193603515625,-187.70584106445312,h5
ALEXIS-LEBRUN,10737,10754,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,m3,,,16.423007583618165,-100.22739241917928,2,ALEXIS-LEBRUN,FAN-ZHENDONG,74.34521484375,-187.09136962890625,g5,-106.18719482421875,142.4681396484375,h4
FAN-ZHENDONG,10755,10763,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,6.1421161651611325,98.18592898050944,2,FAN-ZHENDONG,ALEXIS-LEBRUN,85.48236083984375,-173.44888305664062,h4,-63.9088134765625,208.4732666015625,g5
ALEXIS-LEBRUN,10764,10775,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,55.18050994873047,-88.51381158828735,2,ALEXIS-LEBRUN,FAN-ZHENDONG,61.3486328125,-221.47845458984375,g5,-41.3372802734375,240.2548828125,g6
FAN-ZHENDONG,10776,10784,garcon,revers,2,att/att,FAN-ZHENDONG,,intermediaire,d2,,bloc,36.36698455810547,57.02217013041179,2,FAN-ZHENDONG,ALEXIS-LEBRUN,55.37396240234375,-249.28378295898438,g6,-48.578369140625,253.9757080078125,g6
ALEXIS-LEBRUN,10785,10795,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,-47.25513610839844,-85.88666388193766,2,ALEXIS-LEBRUN,FAN-ZHENDONG,98.50689697265625,-257.75587463378906,h6,-67.2716064453125,274.74920654296875,g7
FAN-ZHENDONG,10801,10822,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,49.3009033203125,-279.5274963378906,g7,-67.21807861328125,282.35760498046875,g7
ALEXIS-LEBRUN,11136,11193,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,d3,,,-31.163938522338867,-91.58766756057739,2,ALEXIS-LEBRUN,FAN-ZHENDONG,82.42840576171875,-236.46517944335938,h6,-93.98040771484375,128.32513427734375,h3
FAN-ZHENDONG,11194,11206,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,d3,,topspin,65.53002471923828,135.95987714131672,2,FAN-ZHENDONG,ALEXIS-LEBRUN,64.4794921875,-174.18603515625,g4,-71.74481201171875,187.8388671875,g5
ALEXIS-LEBRUN,11207,11228,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,-21.05317039489746,-128.48672148386638,2,ALEXIS-LEBRUN,FAN-ZHENDONG,104.12774658203125,-180.00527954101562,h4,5.36285400390625,240.23406982421875,m6
FAN-ZHENDONG,11229,11239,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-70.57903060913085,102.5134651184082,2,FAN-ZHENDONG,ALEXIS-LEBRUN,43.615478515625,-223.63482666015625,g5,9.161865234375,327.04443359375,m8
ALEXIS-LEBRUN,11240,11282,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,34.486328125,-221.30642700195312,g5,-2596.93896484375,1777.310546875,i8
FAN-ZHENDONG,12271,12300,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-19.060541915893555,81.71112988789876,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-67.71142578125,212.30157470703125,g5,99.015380859375,-151.33566284179688,h4
ALEXIS-LEBRUN,12301,12323,garcon,revers,2,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-34.23321533203125,222.323974609375,g5,61.3204345703125,-226.81455993652344,g5
FAN-ZHENDONG,12711,12761,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,g2,,,-34.86189498901367,74.02738711039225,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-89.32794189453125,212.09344482421875,h5,104.3480224609375,-133.21527099609375,h3
ALEXIS-LEBRUN,12762,12774,garcon,revers,2,att/att,ALEXIS-LEBRUN,,defensif,m3,,poussette,23.547362518310546,-95.13197587331136,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-45.2301025390625,204.66632080078125,g5,61.52099609375,-188.81149291992188,g5
FAN-ZHENDONG,12775,12785,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,-16.288308525085448,103.2485907236735,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-41.58038330078125,203.9224853515625,g5,46.7177734375,-205.85589599609375,g5
ALEXIS-LEBRUN,12786,12798,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,intermediaire,d3,,topspin,-28.865215682983397,-126.74456207752227,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-83.0718994140625,248.8135986328125,h6,79.831787109375,-204.02008056640625,h5
FAN-ZHENDONG,12799,12807,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,g2,,topspin,-34.934370613098146,66.63073336283365,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-67.4056396484375,255.721435546875,g6,61.2042236328125,-248.83399963378906,g6
ALEXIS-LEBRUN,12808,12832,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-63.066162109375,329.00213623046875,g8,101.171142578125,-251.7897491455078,h6
ALEXIS-LEBRUN,13135,13171,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-17.877437782287597,-65.31033722559611,2,ALEXIS-LEBRUN,FAN-ZHENDONG,79.7235107421875,-225.54751586914062,h5,-72.2559814453125,115.79107666015625,g4
FAN-ZHENDONG,13172,13185,garcon,revers,2,att/att,FAN-ZHENDONG,,intermediaire,g3,,flip,-37.11113986968994,117.18444620768229,2,FAN-ZHENDONG,ALEXIS-LEBRUN,43.8331298828125,-184.15921020507812,g5,-60.1146240234375,207.699951171875,g5
ALEXIS-LEBRUN,13186,13203,garcon,revers,2,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,37.57501220703125,-217.74530029296875,g5,-41.248046875,253.592529296875,g6
ALEXIS-LEBRUN,13508,13523,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,39.533639144897464,-106.80233874320984,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-63.91943359375,206.9547119140625,g5,37.7437744140625,-187.58871459960938,g5
FAN-ZHENDONG,13524,13532,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-8.824007797241212,86.68886693318684,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-93.107177734375,246.53106689453125,h6,61.57025146484375,-179.48330688476562,g4
ALEXIS-LEBRUN,13533,13554,garcon,revers,2,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.0557861328125,284.958984375,g7,64.18017578125,-231.32089233398438,g6
FAN-ZHENDONG,13996,14016,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-9.130696487426757,53.61706428527832,2,FAN-ZHENDONG,ALEXIS-LEBRUN,112.0364990234375,-144.96707153320312,h4,-71.6416015625,202.384765625,g5
ALEXIS-LEBRUN,14017,14030,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-10.455479431152344,-89.24292278289795,2,ALEXIS-LEBRUN,FAN-ZHENDONG,77.03106689453125,-208.66946411132812,h5,-89.57373046875,178.5753173828125,h4
FAN-ZHENDONG,14031,14043,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-56.219860553741455,120.84578946431478,2,FAN-ZHENDONG,ALEXIS-LEBRUN,77.09075927734375,-196.8916015625,h5,-67.63629150390625,222.9708251953125,g5
ALEXIS-LEBRUN,14044,14057,garcon,revers,2,att/att,ALEXIS-LEBRUN,,intermediaire,m1,,bloc,-15.108661651611328,-43.290395228068036,2,ALEXIS-LEBRUN,FAN-ZHENDONG,117.14080810546875,-139.61599731445312,h4,3.876953125,266.7589111328125,m6
FAN-ZHENDONG,14058,14067,garcon,coup_droit,2,att/att,serveur_point_contre,,offensif,d2,pt_gagne,topspin,56.53042144775391,81.32483139038087,2,FAN-ZHENDONG,ALEXIS-LEBRUN,104.1456298828125,-176.20932006835938,h4,-51.76910400390625,329.79071044921875,g8
FAN-ZHENDONG,14537,14562,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-6.565380477905274,59.24198849995931,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-41.5704345703125,205.4061279296875,g5,109.481201171875,-142.95858764648438,h4
ALEXIS-LEBRUN,14563,14578,garcon,revers,2,att/att,ALEXIS-LEBRUN,,defensif,g2,,poussette,46.3978515625,-88.22398319244385,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.27886962890625,211.1251220703125,m5,85.2896728515625,-212.30679321289062,h5
FAN-ZHENDONG,14579,14593,garcon,revers,2,att/att,FAN-ZHENDONG,,intermediaire,m3,,topspin,8.568982315063476,97.95185038248698,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-37.806396484375,226.08660888671875,g5,103.922119140625,-223.68661499023438,h5
ALEXIS-LEBRUN,14594,14620,garcon,coup_droit,2,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-48.51251220703125,263.6800537109375,g6,119.26446533203125,-226.64759826660156,h5
ALEXIS-LEBRUN,14945,14962,garcon,revers,2,att/att,ALEXIS-LEBRUN,lat_gauche,,m2,,,-15.27216033935547,-60.72844072977702,2,ALEXIS-LEBRUN,FAN-ZHENDONG,15.02386474609375,223.81060791015625,m5,34.6995849609375,-183.47802734375,g5
FAN-ZHENDONG,14963,14974,garcon,revers,2,att/att,FAN-ZHENDONG,,intermediaire,m3,,flip,-18.867714500427248,102.05199737548828,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-9.63214111328125,248.358154296875,m6,9.453369140625,-167.91567993164062,m4
ALEXIS-LEBRUN,14975,14984,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,43.81476364135742,-132.0349341551463,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-12.87054443359375,275.82855224609375,m7,15.73699951171875,-199.63262939453125,m5
FAN-ZHENDONG,14985,14992,garcon,revers,2,att/att,FAN-ZHENDONG,,offensif,g2,,topspin,-26.87875156402588,79.36865412394205,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-23.0826416015625,302.78131103515625,m7,55.44952392578125,-235.1732635498047,g6
ALEXIS-LEBRUN,14993,15000,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,25.931871795654295,-89.28508898417155,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-23.092041015625,301.3294677734375,m7,101.1832275390625,-249.24594116210938,h6
FAN-ZHENDONG,15001,15012,garcon,revers,2,att/att,FAN-ZHENDONG,,intermediaire,m3,,topspin,-8.757392120361327,93.87252082824708,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-70.90948486328125,305.57391357421875,g7,103.65948486328125,-279.47023010253906,h7
ALEXIS-LEBRUN,15013,15022,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,33.02890205383301,-69.18625253041586,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-100.9305419921875,291.76458740234375,h7,121.55426025390625,-274.2350616455078,h7
FAN-ZHENDONG,15023,15044,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-83.0494384765625,251.908203125,h6,66.70343017578125,-296.81410217285156,g7
ALEXIS-LEBRUN,15314,15362,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-28.239114570617676,-61.78087984720866,2,ALEXIS-LEBRUN,FAN-ZHENDONG,79.7103271484375,-228.15774536132812,h5,-106.2591552734375,132.94580078125,h3
FAN-ZHENDONG,15363,15380,garcon,revers,2,att/att,FAN-ZHENDONG,,defensif,d2,,poussette,69.16741027832032,60.582387669881186,2,FAN-ZHENDONG,ALEXIS-LEBRUN,58.70458984375,-172.78488159179688,g4,-63.940673828125,203.9173583984375,g5
ALEXIS-LEBRUN,15381,15418,garcon,coup_droit,2,att/att,serveur_point_pour,,offensif,,filet,flip,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,8.98809814453125,-245.7790069580078,m6,14.854248046875,195.21478271484375,m5
FAN-ZHENDONG,15904,15926,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-8.983969497680665,69.43955459594727,2,FAN-ZHENDONG,ALEXIS-LEBRUN,117.15771484375,-135.88470458984375,h3,-41.5108642578125,214.3067626953125,g5
ALEXIS-LEBRUN,15927,15940,garcon,revers,2,att/att,ALEXIS-LEBRUN,,offensif,m3,,flip,23.511485290527343,-99.31110283533732,2,ALEXIS-LEBRUN,FAN-ZHENDONG,82.63299560546875,-195.5030517578125,h5,-3.145263671875,206.06634521484375,m5
FAN-ZHENDONG,15941,15953,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,101.35504150390625,-213.01547241210938,h5,-67.51287841796875,240.4921875,g6
FAN-ZHENDONG,16478,16515,garcon,coup_droit,2,att/att,FAN-ZHENDONG,lat_droit,,m2,,,15.451300048828125,60.90355110168457,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-67.75439453125,206.20355224609375,g5,106.9183349609375,-139.04730224609375,h4
ALEXIS-LEBRUN,16516,16528,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,4.5905311584472654,-74.74695625305176,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-30.8260498046875,197.323974609375,g5,77.13720703125,-187.73361206054688,h5
FAN-ZHENDONG,16529,16542,garcon,revers,2,att/att,FAN-ZHENDONG,,defensif,g3,,poussette,-29.234787368774413,107.4790252685547,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-16.768310546875,203.20574951171875,m5,61.56671142578125,-180.1495361328125,g4
ALEXIS-LEBRUN,16543,16566,garcon,revers,2,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,11.8905029296875,239.97210693359375,m6,55.6904296875,-190.1895751953125,g5
ALEXIS-LEBRUN,16994,17023,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-66.58692345619201,-63.35849329630534,2,ALEXIS-LEBRUN,FAN-ZHENDONG,79.92364501953125,-185.76409912109375,h5,-118.8798828125,132.86029052734375,h3
FAN-ZHENDONG,17024,17037,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,defensif,g3,,poussette,-53.43985557556152,120.52878952026367,2,FAN-ZHENDONG,ALEXIS-LEBRUN,40.98297119140625,-152.77313232421875,g4,-37.9781494140625,200.2281494140625,g5
ALEXIS-LEBRUN,17038,17052,garcon,revers,2,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,-36.3155424118042,-74.3281686147054,2,ALEXIS-LEBRUN,FAN-ZHENDONG,34.7227783203125,-179.35360717773438,g4,0.18902587890625,205.35015869140625,m5
FAN-ZHENDONG,17053,17065,garcon,coup_droit,2,att/att,FAN-ZHENDONG,,offensif,d3,,topspin,45.95110397338867,129.43703320821126,2,FAN-ZHENDONG,ALEXIS-LEBRUN,76.968017578125,-221.10568237304688,h5,-33.98590087890625,259.8314208984375,g6
ALEXIS-LEBRUN,17066,17090,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,85.62030029296875,-145.62551879882812,h4,64.4114990234375,358.912109375,d8
ALEXIS-LEBRUN,17193,17237,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,40.80648345947266,47.275445302327476,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-59.9886474609375,225.84698486328125,g5,122.254150390625,-117.65469360351562,h3
FAN-ZHENDONG,17238,17263,garcon,coup_droit,3,att/att,serveur_point_pour,,defensif,,out,poussette,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,30.56854248046875,178.236083984375,d4,55.60418701171875,-206.29690551757812,g5
ALEXIS-LEBRUN,17486,17509,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_gauche,,m1,,,20.011194229125977,39.75921758015951,2,ALEXIS-LEBRUN,FAN-ZHENDONG,15.96856689453125,-160.30709838867188,m4,-6.548583984375,199.64404296875,m5
FAN-ZHENDONG,17510,17536,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,filet,flip,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,9.2462158203125,-202.58023071289062,m5,81.744873046875,176.2025146484375,e4
FAN-ZHENDONG,17849,17874,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,g3,,,37.30367736816406,-103.00652049382528,2,FAN-ZHENDONG,ALEXIS-LEBRUN,58.5233154296875,-206.88787841796875,g5,-101.9117431640625,160.89019775390625,h4
ALEXIS-LEBRUN,17875,17883,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-26.398815727233888,129.16626714070637,2,ALEXIS-LEBRUN,FAN-ZHENDONG,98.7293701171875,-211.19961547851562,h5,-41.6597900390625,192.0511474609375,g5
FAN-ZHENDONG,17884,17904,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,95.92333984375,-243.27650451660156,h6,-16.447021484375,253.739501953125,m6
FAN-ZHENDONG,18256,18280,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,d2,,,-58.239697742462155,-76.38873357772827,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-93.70831298828125,165.15802001953125,h4,74.23797607421875,-208.09738159179688,g5
ALEXIS-LEBRUN,18281,18293,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-6.446340560913086,72.14930572509766,2,ALEXIS-LEBRUN,FAN-ZHENDONG,5.200439453125,213.45233154296875,m5,52.85015869140625,-171.36441040039062,g4
FAN-ZHENDONG,18294,18307,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,defensif,d2,,poussette,-36.169786643981936,-59.452497227986655,2,FAN-ZHENDONG,ALEXIS-LEBRUN,5.217529296875,216.27239990234375,m5,22.04534912109375,-212.076171875,m5
ALEXIS-LEBRUN,18308,18333,garcon,coup_droit,3,att/att,serveur_point_pour,,intermediaire,,filet,flip,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,8.53289794921875,222.54937744140625,m5,31.5087890625,-201.41876220703125,g5
ALEXIS-LEBRUN,18587,18655,garcon,coup_droit,3,att/att,serveur_point_pour,lat_gauche,,,out,,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-56.2669677734375,218.98468017578125,g5,124.75537109375,-113.5538330078125,h3
ALEXIS-LEBRUN,18915,18933,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,g1,,,-57.02586240768433,42.14083709716797,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-23.76263427734375,197.37542724609375,m5,112.06817626953125,-138.08169555664062,h4
FAN-ZHENDONG,18934,18951,garcon,revers,3,att/att,FAN-ZHENDONG,,intermediaire,g2,,topspin,44.15943145751953,-89.85006904602051,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-45.375732421875,183.0640869140625,g5,79.7103271484375,-228.15774536132812,h5
ALEXIS-LEBRUN,18952,18960,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,27.491465759277343,93.36727549235026,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-45.3004150390625,194.23919677734375,g5,133.982666015625,-241.085205078125,i6
FAN-ZHENDONG,18961,18983,garcon,coup_droit,3,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-41.2232666015625,257.29656982421875,g6,137.643798828125,-228.9798583984375,i6
