nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB
FAN-ZHENDONG,19788,19812,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-5.21177978515625,-65.65804942448933,2,FAN-ZHENDONG,ALEXIS-LEBRUN,64.2880859375,-210.7156982421875,g5,-97.813720703125,160.2799072265625,h4
ALEXIS-LEBRUN,19813,19832,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-28.964523124694825,135.36744244893393,2,ALEXIS-LEBRUN,FAN-ZHENDONG,58.57305908203125,-197.523193359375,g5,-23.5701904296875,227.21014404296875,m5
FAN-ZHENDONG,19833,19857,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,58.25994873046875,-256.42604064941406,g6,27.82635498046875,243.45513916015625,d6
FAN-ZHENDONG,20287,20316,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-10.281079864501953,-70.43640505472818,2,FAN-ZHENDONG,ALEXIS-LEBRUN,74.29827880859375,-196.28005981445312,g5,-101.90582275390625,161.679931640625,h4
ALEXIS-LEBRUN,20317,20329,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,flip,-13.899635314941406,85.65928344726562,2,ALEXIS-LEBRUN,FAN-ZHENDONG,28.40869140625,-199.40426635742188,g5,-20.1732177734375,212.6275634765625,m5
FAN-ZHENDONG,20330,20342,garcon,revers,3,att/att,FAN-ZHENDONG,,intermediaire,g2,,topspin,50.90421981811524,-76.90654341379802,2,FAN-ZHENDONG,ALEXIS-LEBRUN,52.6358642578125,-211.09097290039062,g5,-23.4388427734375,247.57135009765625,m6
ALEXIS-LEBRUN,20343,20362,garcon,revers,3,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,98.54345703125,-250.0988006591797,h6,15.29248046875,269.1004638671875,m6
ALEXIS-LEBRUN,20645,20696,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_gauche,,d1,,,42.948035049438474,34.98031756083171,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-56.17877197265625,231.78564453125,g6,122.26513671875,-115.18438720703125,h3
FAN-ZHENDONG,20697,20716,garcon,coup_droit,3,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,11.50567626953125,175.56988525390625,m4,61.48583984375,-195.47589111328125,g5
ALEXIS-LEBRUN,20988,21026,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-34.514313507080075,109.50052922566732,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-67.66851806640625,218.398681640625,g5,114.703857421875,-118.89202880859375,h3
FAN-ZHENDONG,21027,21044,garcon,revers,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,11.5936279296875,190.28021240234375,m5,64.2288818359375,-222.013916015625,g5
FAN-ZHENDONG,21508,21533,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-12.803654861450195,-69.22055775324503,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-97.772705078125,165.78558349609375,h4,74.271484375,-201.53173828125,g5
ALEXIS-LEBRUN,21534,21546,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,1.0934436798095704,81.60814018249512,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.27886962890625,211.1251220703125,m5,64.51422119140625,-167.54812622070312,g4
FAN-ZHENDONG,21547,21567,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,intermediaire,g3,,topspin,61.53160552978515,-103.71173518498739,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-13.3697509765625,196.7313232421875,m5,37.525146484375,-226.6598358154297,g5
ALEXIS-LEBRUN,21568,21576,garcon,revers,3,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,39.264770126342775,133.0791965484619,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-20.34039306640625,186.520751953125,m5,43.3787841796875,-266.5607452392578,g6
FAN-ZHENDONG,22091,22133,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-12.817179489135743,-70.67069705327351,2,FAN-ZHENDONG,ALEXIS-LEBRUN,64.302001953125,-208.05780029296875,g5,-101.92950439453125,158.520751953125,h4
ALEXIS-LEBRUN,22134,22146,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-47.92850818634033,119.90034675598145,2,ALEXIS-LEBRUN,FAN-ZHENDONG,61.5421142578125,-184.81341552734375,g5,-37.98797607421875,198.74993896484375,g5
FAN-ZHENDONG,22147,22156,garcon,revers,3,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,-18.372826194763185,-117.85617661476135,2,FAN-ZHENDONG,ALEXIS-LEBRUN,37.7552490234375,-185.53347778320312,g5,-16.72235107421875,210.42901611328125,m5
ALEXIS-LEBRUN,22158,22167,garcon,coup_droit,3,att/att,serveur_point_contre,,offensif,d2,pt_gagne,topspin,54.30681610107422,74.82111511230468,2,ALEXIS-LEBRUN,FAN-ZHENDONG,43.5628662109375,-233.16966247558594,g6,8.4356689453125,206.39306640625,m5
ALEXIS-LEBRUN,22709,22737,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,36.43542671203613,65.21664568583171,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-75.41741943359375,218.51226806640625,g5,140.50909423828125,-115.86865234375,i3
FAN-ZHENDONG,22738,22751,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,defensif,d2,,poussette,-60.896046781539916,-61.38009624481201,2,FAN-ZHENDONG,ALEXIS-LEBRUN,14.77142333984375,181.257568359375,m4,61.43658447265625,-204.80807495117188,g5
ALEXIS-LEBRUN,22752,22766,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,flip,18.47292366027832,134.62146390279133,2,ALEXIS-LEBRUN,FAN-ZHENDONG,30.7684326171875,213.1876220703125,d5,34.55615234375,-208.92202758789062,g5
FAN-ZHENDONG,22767,22777,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,offensif,d2,,topspin,-44.312739562988284,-64.58459688822428,2,FAN-ZHENDONG,ALEXIS-LEBRUN,60.9200439453125,243.9549560546875,d6,-22.688720703125,-180.1751708984375,m4
ALEXIS-LEBRUN,22778,22793,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,bloc,-6.446340560913086,72.14930572509766,2,ALEXIS-LEBRUN,FAN-ZHENDONG,40.1676025390625,245.61138916015625,d6,-30.08441162109375,-234.07400512695312,d6
FAN-ZHENDONG,22794,22806,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,46.320719146728514,-97.71770645777384,2,FAN-ZHENDONG,ALEXIS-LEBRUN,15.32965087890625,275.3670654296875,m7,-41.24945068359375,-292.27491760253906,d7
ALEXIS-LEBRUN,22807,22833,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,-10.891565322875977,135.84026832580565,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.13812255859375,233.424560546875,m6,-60.61541748046875,-412.1745376586914,d8
FAN-ZHENDONG,22834,22846,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,intermediaire,m1,,bloc,4.8838764190673825,-42.052184422810875,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-60.25640869140625,187.27398681640625,g5,-2596.93896484375,1777.310546875,i8
ALEXIS-LEBRUN,22847,22869,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,m3,,poussette,-13.764178848266601,100.10602849324545,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-71.72308349609375,190.901611328125,g5,-2596.93896484375,1777.310546875,i8
FAN-ZHENDONG,22870,22891,garcon,coup_droit,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,-12.93402099609375,265.77093505859375,m6,-2596.93896484375,1777.310546875,i8
ALEXIS-LEBRUN,23176,23177,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,-54.02364149093628,63.206883112589516,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-34.37396240234375,200.97930908203125,g5,88.05078125,-204.4625244140625,h5
FAN-ZHENDONG,23178,23195,garcon,revers,3,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,-15.353953170776368,-69.45207554499308,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-20.24749755859375,201.02679443359375,m5,82.48040771484375,-226.05784606933594,h5
ALEXIS-LEBRUN,23196,23211,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,17.937925338745117,73.32893155415853,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.2198486328125,220.4781494140625,m5,82.67840576171875,-186.40646362304688,h5
FAN-ZHENDONG,23212,23226,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,intermediaire,m3,,flip,-0.8749549865722657,-135.38109899361928,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-13.15631103515625,230.5479736328125,m6,34.5406494140625,-211.67376708984375,g5
ALEXIS-LEBRUN,23227,23251,garcon,coup_droit,3,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,5.08502197265625,194.4114990234375,m5,69.72991943359375,-262.0472412109375,g6
FAN-ZHENDONG,23603,23629,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,g3,,,50.53548889160156,-122.79085466066996,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-101.95916748046875,154.57135009765625,h4,61.43658447265625,-204.80807495117188,g5
ALEXIS-LEBRUN,23630,23637,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,-24.25307846069336,80.64125289916993,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-67.888671875,187.140625,g5,101.42437744140625,-198.40606689453125,h5
FAN-ZHENDONG,23638,23648,garcon,revers,3,att/att,FAN-ZHENDONG,,intermediaire,m3,,bloc,18.762188339233397,-104.12289484341939,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-45.0845947265625,226.25604248046875,g5,85.18682861328125,-233.04751586914062,h6
ALEXIS-LEBRUN,23649,23663,garcon,revers,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-48.66961669921875,240.53472900390625,g6,119.04608154296875,-275.14637756347656,h7
FAN-ZHENDONG,24032,24061,garcon,coup_droit,3,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-2.6528491973876953,-58.271887143452965,2,FAN-ZHENDONG,ALEXIS-LEBRUN,55.5682373046875,-213.01034545898438,g5,-118.71856689453125,153.74627685546875,h4
ALEXIS-LEBRUN,24062,24074,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-3.805146026611328,87.70693550109863,2,ALEXIS-LEBRUN,FAN-ZHENDONG,70.1695556640625,-176.8870849609375,g4,-27.32373046875,190.77264404296875,g5
FAN-ZHENDONG,24075,24085,garcon,coup_droit,3,att/att,FAN-ZHENDONG,,defensif,d1,,poussette,-44.088637351989746,-42.088819630940755,2,FAN-ZHENDONG,ALEXIS-LEBRUN,49.8485107421875,-178.751220703125,g4,-13.3515625,199.61053466796875,m5
ALEXIS-LEBRUN,24086,24104,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-26.582206344604494,110.13787384033203,2,ALEXIS-LEBRUN,FAN-ZHENDONG,58.494873046875,-212.24020385742188,g5,8.4356689453125,206.39306640625,m5
FAN-ZHENDONG,24105,24129,garcon,revers,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,25.20660400390625,-211.2791748046875,m5,40.004638671875,216.48095703125,d5
FAN-ZHENDONG,24239,24290,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,,15.54952392578125,72.09498875935873,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-85.40045166015625,201.97198486328125,h5,104.35992431640625,-130.687744140625,h3
ALEXIS-LEBRUN,24291,24303,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,-5.832412338256836,-133.3257043659687,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-41.6597900390625,192.0511474609375,g5,64.42730712890625,-184.1451416015625,g5
FAN-ZHENDONG,24304,24314,garcon,coup_droit,4,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,52.37240295410156,105.78420702616374,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-13.433349609375,186.65228271484375,m5,58.54461669921875,-202.8741455078125,g5
FAN-ZHENDONG,24670,24695,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-1.5312545776367188,64.69000803629557,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-63.9725341796875,199.36090087890625,g5,106.90655517578125,-141.56719970703125,h4
ALEXIS-LEBRUN,24696,24709,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,30.450967407226564,-102.5556901137034,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-75.8074951171875,163.9342041015625,g4,64.33685302734375,-201.41384887695312,g5
FAN-ZHENDONG,24710,24723,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-73.10323050022126,136.6280559539795,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-67.80810546875,198.57952880859375,g5,82.5323486328125,-215.65341186523438,h5
ALEXIS-LEBRUN,24724,24737,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,-13.345147323608398,-127.2924657424291,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-37.70831298828125,240.85479736328125,g6,64.17315673828125,-232.650634765625,g6
FAN-ZHENDONG,24738,24748,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-16.41121883392334,90.21183954874674,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-97.0595703125,261.611083984375,h6,82.3731689453125,-247.52613830566406,h6
ALEXIS-LEBRUN,24749,24766,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,d2,,bloc,-38.824143409729004,-56.67903079986572,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-96.58123779296875,325.8798828125,h8,140.0343017578125,-228.23391723632812,i5
FAN-ZHENDONG,24767,24778,garcon,coup_droit,4,att/att,serveur_point_contre,,offensif,d2,pt_gagne,topspin,45.30042152404785,49.79839693705241,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-66.57586669921875,373.5369873046875,g8,121.7232666015625,-236.4224853515625,h6
ALEXIS-LEBRUN,25075,25131,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-33.55929069519043,-65.17653074264527,2,ALEXIS-LEBRUN,FAN-ZHENDONG,82.43487548828125,-235.1641082763672,h6,-102.0657958984375,140.35003662109375,h4
FAN-ZHENDONG,25132,25143,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,-1.5833019256591796,58.98439229329427,2,FAN-ZHENDONG,ALEXIS-LEBRUN,72.98931884765625,-177.56680297851562,g4,-93.4249267578125,203.5194091796875,h5
ALEXIS-LEBRUN,25144,25156,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,-30.934487342834473,-67.9106922785441,2,ALEXIS-LEBRUN,FAN-ZHENDONG,37.8319091796875,-171.834716796875,g4,-63.80267333984375,223.6556396484375,g5
FAN-ZHENDONG,25157,25167,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,g3,,flip,-45.406433296203616,98.66960779825847,2,FAN-ZHENDONG,ALEXIS-LEBRUN,34.68792724609375,-185.5404052734375,g5,-9.9239501953125,201.778564453125,m5
ALEXIS-LEBRUN,25168,25178,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,bloc,-7.918821716308594,-87.51410853068033,2,ALEXIS-LEBRUN,FAN-ZHENDONG,19.01275634765625,-186.97549438476562,m5,11.74835205078125,216.18426513671875,m5
FAN-ZHENDONG,25179,25187,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,g2,,topspin,-45.526255989074706,86.707785542806,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-15.79449462890625,-187.47262573242188,m5,-2.70623779296875,277.1666259765625,m7
ALEXIS-LEBRUN,25188,25200,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,32.83225860595703,-92.59991769790649,2,ALEXIS-LEBRUN,FAN-ZHENDONG,15.5963134765625,-223.52902221679688,m5,-37.11566162109375,330.07745361328125,g8
FAN-ZHENDONG,25201,25225,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN,37.35235595703125,-257.5343017578125,g6,-40.3277587890625,391.1356201171875,g8
ALEXIS-LEBRUN,25505,25527,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_gauche,,g3,,,55.10584182739258,-97.90899171829224,2,ALEXIS-LEBRUN,FAN-ZHENDONG,79.79571533203125,-211.19451904296875,h5,-71.918701171875,163.32763671875,g4
FAN-ZHENDONG,25528,25537,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,m2,,topspin,-16.493192863464355,81.51683959960937,2,FAN-ZHENDONG,ALEXIS-LEBRUN,121.9501953125,-185.652587890625,h5,-30.4949951171875,247.9014892578125,g6
ALEXIS-LEBRUN,25538,25557,garcon,revers,4,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,103.82366943359375,-244.59571838378906,h6,-59.51690673828125,293.819580078125,g7
FAN-ZHENDONG,25992,26017,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g2,,,-62.38075156211853,68.22538401285807,2,FAN-ZHENDONG,ALEXIS-LEBRUN,122.12432861328125,-146.69320678710938,h4,-63.7548828125,230.4857177734375,g6
ALEXIS-LEBRUN,26018,26032,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,48.307244873046876,-125.85569881598154,2,ALEXIS-LEBRUN,FAN-ZHENDONG,116.86126708984375,-201.23611450195312,h5,-48.826904296875,217.375,g5
FAN-ZHENDONG,26033,26040,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,18.47292366027832,134.62146390279133,2,FAN-ZHENDONG,ALEXIS-LEBRUN,163.22174072265625,-201.6656494140625,i5,-89.2022705078125,229.2305908203125,h6
ALEXIS-LEBRUN,26041,26067,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,233.2557373046875,-175.268798828125,i4,-100.95416259765625,288.61639404296875,h7
FAN-ZHENDONG,26495,26517,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g3,,,-61.7977837562561,124.5253719329834,2,FAN-ZHENDONG,ALEXIS-LEBRUN,104.273681640625,-149.01614379882812,h4,-75.39544677734375,221.584716796875,g5
ALEXIS-LEBRUN,26518,26525,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,-49.95856494903565,-81.64483200709024,2,ALEXIS-LEBRUN,FAN-ZHENDONG,82.63299560546875,-195.5030517578125,h5,-34.27691650390625,215.7010498046875,g5
FAN-ZHENDONG,26526,26539,garcon,coup_droit,4,att/att,serveur_point_contre,,intermediaire,g3,pt_gagne,topspin,-53.50124187469483,114.50117416381836,2,FAN-ZHENDONG,ALEXIS-LEBRUN,103.89825439453125,-228.75440979003906,h6,-59.93096923828125,234.16143798828125,g6
ALEXIS-LEBRUN,26943,26962,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,d1,,,-35.96586990356445,-38.641565004984535,2,ALEXIS-LEBRUN,FAN-ZHENDONG,40.80487060546875,-184.84393310546875,g5,11.497314453125,174.1685791015625,m4
FAN-ZHENDONG,26963,26977,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,m2,,poussette,5.888496780395508,69.9191047668457,2,FAN-ZHENDONG,ALEXIS-LEBRUN,34.8389892578125,-158.73831176757812,g4,-9.78472900390625,224.000732421875,m5
ALEXIS-LEBRUN,26978,26992,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,intermediaire,d2,,flip,-38.92701320648193,-67.11999543507893,2,ALEXIS-LEBRUN,FAN-ZHENDONG,34.6336669921875,-195.16635131835938,g5,-41.56048583984375,206.88970947265625,g5
FAN-ZHENDONG,26993,27003,garcon,coup_droit,4,att/att,serveur_point_contre,,offensif,g2,pt_gagne,topspin,-32.060847473144534,88.5960578918457,2,FAN-ZHENDONG,ALEXIS-LEBRUN,46.62493896484375,-222.8167724609375,g5,-6.6641845703125,181.06390380859375,m4
ALEXIS-LEBRUN,27258,27292,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-25.587939643859862,-58.627560488382976,2,ALEXIS-LEBRUN,FAN-ZHENDONG,61.45068359375,-202.14151000976562,g5,-106.2711181640625,131.3585205078125,h3
FAN-ZHENDONG,27293,27307,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,g3,,flip,-31.90290069580078,104.80462023417155,2,FAN-ZHENDONG,ALEXIS-LEBRUN,37.8931884765625,-160.87933349609375,g4,-56.27734375,217.4783935546875,g5
ALEXIS-LEBRUN,27308,27332,garcon,revers,4,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,61.3697509765625,-217.47689819335938,g5,-41.1737060546875,264.70361328125,g6
FAN-ZHENDONG,27645,27688,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g3,,,-53.43985557556152,120.52878952026367,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-75.48333740234375,209.29345703125,g5,101.7313232421875,-133.685302734375,h3
ALEXIS-LEBRUN,27689,27703,garcon,revers,4,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG,-16.6810302734375,216.9288330078125,m5,79.890869140625,-192.2830810546875,h5
FAN-ZHENDONG,28120,28149,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,d2,,,34.239363479614255,74.93838958740234,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-75.47235107421875,210.830078125,g5,99.03363037109375,-147.517822265625,h4
ALEXIS-LEBRUN,28150,28161,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,4.781890869140625,-53.41937700907389,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-13.433349609375,186.65228271484375,m5,58.57305908203125,-197.523193359375,g5
FAN-ZHENDONG,28162,28175,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,m3,,poussette,13.568383407592773,118.49345372517904,2,FAN-ZHENDONG,ALEXIS-LEBRUN,-16.79583740234375,198.87109375,m5,52.737548828125,-192.232421875,g5
ALEXIS-LEBRUN,28176,28185,garcon,coup_droit,4,att/att,serveur_point_contre,,offensif,g3,pt_gagne,topspin,41.80821189880371,-103.75777525901795,2,ALEXIS-LEBRUN,FAN-ZHENDONG,-16.68560791015625,216.2066650390625,m5,40.8958740234375,-168.46392822265625,g4
ALEXIS-LEBRUN,28482,28512,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-2.6659244537353515,-59.7052853902181,2,ALEXIS-LEBRUN,FAN-ZHENDONG,55.48553466796875,-228.45584106445312,g6,-67.8779296875,188.666015625,g5
FAN-ZHENDONG,28513,28525,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,d3,,flip,52.544410705566406,127.18864529927572,2,FAN-ZHENDONG,ALEXIS-LEBRUN,40.86553955078125,-173.92312622070312,g4,-63.82391357421875,220.61968994140625,g5
ALEXIS-LEBRUN,28526,28535,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,48.580694580078124,-92.01649808883667,2,ALEXIS-LEBRUN,FAN-ZHENDONG,64.54901123046875,-160.911376953125,g4,-67.63629150390625,222.9708251953125,g5
