nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB,joueurA,joueurB,num_point
TRULS-MOREGARD,49386,49404,garcon,coup_droit,3,att/att,TRULS-MOREGARD,,defensif,m2,,-124.68024,243.5119,h6,21.196594,-125.30075,m4,FAN-ZHENDONG,TRULS-MOREGARD,57
FAN-ZHENDONG,49405,49420,garcon,revers,3,att/att,FAN-ZHENDONG,,offensif,g2,,-113.27057,268.50903,h6,21.196594,-125.30075,m4,FAN-ZHENDONG,TRULS-MOREGARD,57
TRULS-MOREGARD,49421,49430,garcon,revers,3,att/att,TRULS-MOREGARD,,offensif,m3,,-99.29309,359.68408,h8,64.53815,-94.61026,g4,FAN-ZHENDONG,TRULS-MOREGARD,57
FAN-ZHENDONG,49431,49441,garcon,revers,3,att/att,FAN-ZHENDONG,,intermediaire,g2,,-101.82684,353.8321,h8,72.13733,-94.63641,g4,FAN-ZHENDONG,TRULS-MOREGARD,57
TRULS-MOREGARD,49442,49452,garcon,coup_droit,3,att/att,TRULS-MOREGARD,,offensif,d3,,-161.28183,374.04572,i8,67.57117,-148.72952,g4,FAN-ZHENDONG,TRULS-MOREGARD,57
FAN-ZHENDONG,49453,49462,garcon,coup_droit,3,att/att,serveur_point_contre,,offensif,d2,pt_gagne,-181.98157,305.15588,i7,71.97705,-160.52545,g4,FAN-ZHENDONG,TRULS-MOREGARD,57
TRULS-MOREGARD,51795,51830,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,d1,,-48.28546,306.5708,g7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
FAN-ZHENDONG,51831,51842,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,g3,,-10.435547,277.60046,m7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
TRULS-MOREGARD,51843,51859,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,m1,,-12.9158325,265.25464,m6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
FAN-ZHENDONG,51860,51871,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,g3,,-28.731201,287.48438,g7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
TRULS-MOREGARD,51872,51883,garcon,revers,4,att/att,TRULS-MOREGARD,,offensif,g2,,-47.103516,228.40436,g6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
FAN-ZHENDONG,51884,51900,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,-104.89911,299.36444,h7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,58
TRULS-MOREGARD,52267,52290,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,g3,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,59
FAN-ZHENDONG,52291,52298,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,d3,,-59.12799,276.1183,g7,88.49335,-117.6481,h3,FAN-ZHENDONG,TRULS-MOREGARD,59
TRULS-MOREGARD,52299,52311,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,offensif,g3,,-67.96686,316.4192,g7,92.11182,-79.565094,h3,FAN-ZHENDONG,TRULS-MOREGARD,59
FAN-ZHENDONG,52312,52331,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,-5.2491455,388.04852,m8,31.470093,-152.70181,g4,FAN-ZHENDONG,TRULS-MOREGARD,59
FAN-ZHENDONG,52778,52784,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,60
TRULS-MOREGARD,52785,52798,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,m3,,-63.096863,273.13318,g6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,60
FAN-ZHENDONG,52799,52812,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,m3,,-80.28735,248.51752,h6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,60
TRULS-MOREGARD,52813,52830,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,out,-96.12604,305.20953,h7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,60
FAN-ZHENDONG,53330,53372,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g2,,88.841675,-140.89484,h4,-76.421326,222.83948,h5,FAN-ZHENDONG,TRULS-MOREGARD,61
TRULS-MOREGARD,53373,53387,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,g3,,78.742615,-83.27994,h3,-64.650024,273.18433,g6,FAN-ZHENDONG,TRULS-MOREGARD,61
FAN-ZHENDONG,53388,53398,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,91.03351,-117.6521,h3,-57.241394,343.1422,g8,FAN-ZHENDONG,TRULS-MOREGARD,61
TRULS-MOREGARD,53399,53407,garcon,revers,4,att/att,TRULS-MOREGARD,,offensif,d3,,101.0423,-109.99176,h3,-74.67145,322.7359,g8,FAN-ZHENDONG,TRULS-MOREGARD,61
FAN-ZHENDONG,53408,53420,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,intermediaire,g3,,93.86566,-188.26279,h5,-73.47339,358.6574,g8,FAN-ZHENDONG,TRULS-MOREGARD,61
TRULS-MOREGARD,53421,53429,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,g1,,34.06433,-184.49872,g5,-10.089966,400,m8,FAN-ZHENDONG,TRULS-MOREGARD,61
FAN-ZHENDONG,53430,53445,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,d3,,61.06305,-196.43451,g5,-47.032043,400,g8,FAN-ZHENDONG,TRULS-MOREGARD,61
TRULS-MOREGARD,53446,53460,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,76.76166,-129.22736,h3,-65.08136,384.76538,g8,FAN-ZHENDONG,TRULS-MOREGARD,61
TRULS-MOREGARD,54203,54238,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,m3,,-70.95166,295.1009,g7,91.81885,-113.80838,h3,FAN-ZHENDONG,TRULS-MOREGARD,62
FAN-ZHENDONG,54239,54249,garcon,revers,4,att/att,serveur_point_contre,,offensif,d3,pt_gagne,-29.970703,302.86682,g7,85.1048,-117.64279,h3,FAN-ZHENDONG,TRULS-MOREGARD,62
TRULS-MOREGARD,54820,54844,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,g1,,94.058716,-45.970825,h3,-69.02069,282.6656,g7,FAN-ZHENDONG,TRULS-MOREGARD,63
FAN-ZHENDONG,54845,54857,garcon,revers,4,att/att,FAN-ZHENDONG,,defensif,m2,,84.09802,-106.12326,h3,-54.811768,263.4809,g6,FAN-ZHENDONG,TRULS-MOREGARD,63
TRULS-MOREGARD,54858,54872,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,g3,,77.15271,-90.85217,h3,-61.68988,294.77972,g7,FAN-ZHENDONG,TRULS-MOREGARD,63
FAN-ZHENDONG,54873,54899,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,out,61.21576,-102.235535,g4,-70.346985,361.49384,g8,FAN-ZHENDONG,TRULS-MOREGARD,63
FAN-ZHENDONG,55618,55642,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,-89.54889,210.2785,h5,79.36304,-133.11038,h3,FAN-ZHENDONG,TRULS-MOREGARD,64
TRULS-MOREGARD,55643,55654,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,m3,,-59.56775,260.49445,g6,70.565674,-106.089325,g4,FAN-ZHENDONG,TRULS-MOREGARD,64
FAN-ZHENDONG,55655,55663,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,d2,,-62.55902,343.3473,g8,28.85205,-176.5144,g4,FAN-ZHENDONG,TRULS-MOREGARD,64
TRULS-MOREGARD,55664,55678,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,-47.766724,386.94733,g8,37.520935,-164.5524,g4,FAN-ZHENDONG,TRULS-MOREGARD,64
FAN-ZHENDONG,56226,56266,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,83.35748,-113.79242,h3,-74.051636,222.77106,g5,FAN-ZHENDONG,TRULS-MOREGARD,65
TRULS-MOREGARD,56267,56278,garcon,revers,4,att/att,TRULS-MOREGARD,,offensif,g2,,61.01361,-75.64499,g4,-57.32019,285.3694,g7,FAN-ZHENDONG,TRULS-MOREGARD,65
FAN-ZHENDONG,56279,56286,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,58.72693,-109.89877,g4,-64.65753,349.39612,g8,FAN-ZHENDONG,TRULS-MOREGARD,65
TRULS-MOREGARD,56287,56307,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,94.18347,-53.3851,h3,-63.4505,364.17163,g8,FAN-ZHENDONG,TRULS-MOREGARD,65
TRULS-MOREGARD,56878,56897,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,g2,,-68.239136,257.62366,g6,101.88562,-109.99362,h3,FAN-ZHENDONG,TRULS-MOREGARD,66
FAN-ZHENDONG,56898,56905,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,m2,,-58.69232,291.59497,g7,83.51483,-125.35971,h3,FAN-ZHENDONG,TRULS-MOREGARD,66
TRULS-MOREGARD,56906,56915,garcon,revers,4,att/att,TRULS-MOREGARD,,offensif,d3,,-84.75311,320.07172,h8,91.03351,-117.6521,h3,FAN-ZHENDONG,TRULS-MOREGARD,66
FAN-ZHENDONG,56916,56929,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,-80.007996,388.30536,h8,93.22742,-148.70508,h4,FAN-ZHENDONG,TRULS-MOREGARD,66
TRULS-MOREGARD,56930,56943,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,70.34601,400,d8,58.9682,-144.81683,g4,FAN-ZHENDONG,TRULS-MOREGARD,66
TRULS-MOREGARD,57443,57486,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,g1,,-70.95166,295.1009,g7,92.479065,-102.32367,h3,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57487,57501,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,g3,,-72.42175,273.44025,g6,83.14923,-98.48184,h3,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57502,57508,garcon,revers,4,att/att,TRULS-MOREGARD,,offensif,g2,,-90.45117,270.90442,h6,122.4624,-125.396545,h3,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57509,57518,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,d3,,-94.96649,353.56256,h8,151.88068,-72.35788,i3,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57519,57541,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,intermediaire,m2,,-89.37305,379.93298,h8,124.43585,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57542,57556,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,m3,,-51.013245,348.86328,g8,-72.68524,-336.31512,d8,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57557,57582,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,g2,,-34.691772,333.30103,g8,-12.897583,-392.78247,m8,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57583,57595,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,g3,,-71.763794,245.0816,g6,22.29419,-343.4975,m8,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57596,57612,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,m2,,-94.30286,252.12286,h6,58.89337,-262.00018,g6,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57613,57621,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,d3,,-95.997925,249.00311,h6,116.69275,-208.22906,h5,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57622,57639,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,intermediaire,d2,,-107.91791,265.1897,h6,99.97101,-192.23785,h5,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57640,57652,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,intermediaire,d2,,-38.57068,259.82416,g6,71.23834,-172.4032,g4,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57653,57670,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,intermediaire,d2,,71.68744,302.29285,d7,7.008423,-188.62485,m5,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,57671,57688,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,99.828064,319.28613,e7,-141.75473,-78.47299,f3,FAN-ZHENDONG,TRULS-MOREGARD,67
TRULS-MOREGARD,57689,57710,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,189.61609,261.75195,f6,-150.76074,-137.0,f4,FAN-ZHENDONG,TRULS-MOREGARD,67
FAN-ZHENDONG,58460,58507,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g3,,81.56299,-106.11691,h3,-76.52716,219.62018,h5,FAN-ZHENDONG,TRULS-MOREGARD,68
TRULS-MOREGARD,58508,58517,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,offensif,m3,,144.22864,-38.98938,i3,-76.31128,273.56836,h6,FAN-ZHENDONG,TRULS-MOREGARD,68
FAN-ZHENDONG,58518,58528,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,153.70654,-28.101013,i3,-77.91919,361.7967,h8,FAN-ZHENDONG,TRULS-MOREGARD,68
FAN-ZHENDONG,59206,59238,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g3,,83.67316,-137.0,h4,-75.841675,216.37231,g5,FAN-ZHENDONG,TRULS-MOREGARD,69
TRULS-MOREGARD,59239,59251,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,g2,,76.489746,-106.10419,h3,-73.977234,273.49146,g6,FAN-ZHENDONG,TRULS-MOREGARD,69
FAN-ZHENDONG,59252,59261,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,m3,,121.89612,-137.0,h4,-84.63782,344.19885,h8,FAN-ZHENDONG,TRULS-MOREGARD,69
TRULS-MOREGARD,59262,59273,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,g2,,113.58539,-184.19305,h5,-94.03369,338.5573,h8,FAN-ZHENDONG,TRULS-MOREGARD,69
FAN-ZHENDONG,59274,59284,garcon,revers,4,att/att,FAN-ZHENDONG,,offensif,g3,,71.304565,-266.04358,g6,-68.55145,370.27045,g8,FAN-ZHENDONG,TRULS-MOREGARD,69
TRULS-MOREGARD,59285,59295,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,filet,79.78058,-236.98056,h6,-67.8902,367.29962,g8,FAN-ZHENDONG,TRULS-MOREGARD,69
TRULS-MOREGARD,60323,60351,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,d2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,70
FAN-ZHENDONG,60352,60361,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,d3,,54.79358,-164.51389,g4,-29.85669,268.92426,g6,FAN-ZHENDONG,TRULS-MOREGARD,70
TRULS-MOREGARD,60362,60371,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,intermediaire,g3,,28.045593,-133.09418,g4,-1.8223267,292.70398,m7,FAN-ZHENDONG,TRULS-MOREGARD,70
FAN-ZHENDONG,60372,60383,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,-52.98987,-160.76407,d4,4.0438843,349.67267,m8,FAN-ZHENDONG,TRULS-MOREGARD,70
TRULS-MOREGARD,60384,60397,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,m3,,-60.58258,-148.85147,d4,-55.6568,372.6812,g8,FAN-ZHENDONG,TRULS-MOREGARD,70
FAN-ZHENDONG,60398,60411,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,d2,,77.20026,-241.11456,h6,-95.814575,388.97113,h8,FAN-ZHENDONG,TRULS-MOREGARD,70
TRULS-MOREGARD,60412,60456,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,filet,77.92395,-303.89084,h7,-83.11261,344.14008,h8,FAN-ZHENDONG,TRULS-MOREGARD,70
TRULS-MOREGARD,61076,61104,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,g1,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
FAN-ZHENDONG,61105,61118,garcon,revers,4,att/att,FAN-ZHENDONG,,defensif,m2,,78.97925,-102.285614,h3,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
TRULS-MOREGARD,61119,61137,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,m3,,79.31476,-129.22897,h3,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
FAN-ZHENDONG,61138,61152,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,g3,,56.178772,-109.89319,g4,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
TRULS-MOREGARD,61153,61167,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,offensif,g3,,92.187744,-137.0,h4,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
FAN-ZHENDONG,61168,61176,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,g2,,116.31421,-152.59402,h4,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
TRULS-MOREGARD,61177,61186,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,m2,,93.16431,-144.79517,h4,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
FAN-ZHENDONG,61187,61196,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,m3,,116.63861,-129.25253,h3,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
TRULS-MOREGARD,61197,61216,garcon,coup_droit,4,att/att,serveur_point_contre,,intermediaire,m3,pt_gagne,78.606445,-140.89807,h4,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,71
FAN-ZHENDONG,61946,61988,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,77.52002,-121.48837,h3,-75.63135,222.81665,g5,FAN-ZHENDONG,TRULS-MOREGARD,72
TRULS-MOREGARD,61989,62008,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,d2,,62.817444,-90.79846,g4,-62.049194,282.4308,g7,FAN-ZHENDONG,TRULS-MOREGARD,72
FAN-ZHENDONG,62009,62022,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,g3,,0.0067749023,-188.65405,m5,-46.06012,303.43658,g7,FAN-ZHENDONG,TRULS-MOREGARD,72
TRULS-MOREGARD,62023,62032,garcon,revers,4,att/att,TRULS-MOREGARD,,intermediaire,d3,,16.729736,-164.59879,m4,-38.028442,284.71484,g7,FAN-ZHENDONG,TRULS-MOREGARD,72
FAN-ZHENDONG,62033,62052,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,out,67.46301,-137.0,g4,-64.04193,319.31293,g7,FAN-ZHENDONG,TRULS-MOREGARD,72
FAN-ZHENDONG,62712,62754,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,m2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,73
TRULS-MOREGARD,62755,62772,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,defensif,g2,,103.71716,-31.318329,h3,-55.336792,272.87762,g6,FAN-ZHENDONG,TRULS-MOREGARD,73
FAN-ZHENDONG,62773,62787,garcon,revers,4,att/att,FAN-ZHENDONG,,intermediaire,g3,,84.15106,-109.95465,h3,-36.64331,348.3022,g8,FAN-ZHENDONG,TRULS-MOREGARD,73
TRULS-MOREGARD,62788,62795,garcon,revers,4,att/att,serveur_point_contre,,intermediaire,d2,pt_gagne,90.48578,-137.0,h4,-54.448975,334.04877,g8,FAN-ZHENDONG,TRULS-MOREGARD,73
TRULS-MOREGARD,63452,63477,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,d1,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,74
FAN-ZHENDONG,63478,63490,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,d3,,-24.999146,281.18292,m7,47.737427,-125.32587,g4,FAN-ZHENDONG,TRULS-MOREGARD,74
TRULS-MOREGARD,63491,63504,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,intermediaire,g3,,11.045044,276.88232,m7,47.737427,-125.32587,g4,FAN-ZHENDONG,TRULS-MOREGARD,74
FAN-ZHENDONG,63505,63522,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,21.39746,384.03412,m8,-21.735962,-117.47473,m4,FAN-ZHENDONG,TRULS-MOREGARD,74
TRULS-MOREGARD,64022,64038,garcon,coup_droit,4,att/att,TRULS-MOREGARD,lat_droit,,d2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,75
FAN-ZHENDONG,64039,64053,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,offensif,d3,,-400,-400,f8,-33.533386,278.37262,g7,FAN-ZHENDONG,TRULS-MOREGARD,75
TRULS-MOREGARD,64054,64072,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,out,-400,-400,f8,-14.189636,283.906,m7,FAN-ZHENDONG,TRULS-MOREGARD,75
