nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB,joueurA,joueurB,num_point
FAN-ZHENDONG,64869,64900,garcon,coup_droit,4,att/att,FAN-ZHENDONG,lat_droit,,g2,,-83.08154,213.34113,h5,101.32587,-125.37656,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
TRULS-MOREGARD,64901,64912,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,m1,,-64.095825,291.78094,g7,90.55481,-87.11301,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
FAN-ZHENDONG,64913,64928,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,g3,,-56.37799,291.51526,g7,80.91632,-121.492645,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
TRULS-MOREGARD,64929,64941,garcon,revers,4,att/att,TRULS-MOREGARD,,defensif,m1,,-40.901184,294.05896,g7,92.923645,-27.56015,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
FAN-ZHENDONG,64942,64961,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,defensif,m2,,-62.101685,307.06348,g7,87.4765,-106.131744,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
TRULS-MOREGARD,64962,64971,garcon,coup_droit,4,att/att,TRULS-MOREGARD,,offensif,d2,,-47.976013,288.1421,g7,114.51782,-72.16055,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
FAN-ZHENDONG,64972,64981,garcon,coup_droit,4,att/att,FAN-ZHENDONG,,intermediaire,g2,,-20.095215,344.6855,m8,80.57739,-31.119293,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
TRULS-MOREGARD,64982,65006,garcon,coup_droit,4,att/att,serveur_point_pour,,intermediaire,,out,45.168335,342.15265,d8,81.65216,-49.5856,h3,FAN-ZHENDONG,TRULS-MOREGARD,76
FAN-ZHENDONG,67130,67183,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,-74.448364,282.8484,g7,89.678406,-31.19757,h3,FAN-ZHENDONG,TRULS-MOREGARD,77
TRULS-MOREGARD,67184,67198,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,d3,,-63.741028,251.17041,g6,67.70209,-71.9133,g4,FAN-ZHENDONG,TRULS-MOREGARD,77
FAN-ZHENDONG,67199,67211,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,m2,,-69.31189,273.33783,g6,75.68799,-109.936035,g4,FAN-ZHENDONG,TRULS-MOREGARD,77
TRULS-MOREGARD,67212,67222,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,g3,,-42.68976,348.53827,g8,87.080444,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,77
FAN-ZHENDONG,67223,67231,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,g2,,-58.157593,400,g8,64.338806,-172.42303,g4,FAN-ZHENDONG,TRULS-MOREGARD,77
TRULS-MOREGARD,67232,67245,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,-100.02985,400,h8,96.04523,-113.816345,h3,FAN-ZHENDONG,TRULS-MOREGARD,77
FAN-ZHENDONG,67246,67256,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,g3,,-135.21362,400,i8,72.66943,-144.80817,g4,FAN-ZHENDONG,TRULS-MOREGARD,77
TRULS-MOREGARD,67257,67278,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,-98.932495,400,h8,67.78955,-172.41312,g4,FAN-ZHENDONG,TRULS-MOREGARD,77
FAN-ZHENDONG,67598,67640,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,90.56354,-34.878784,h3,-89.98212,283.37152,h7,FAN-ZHENDONG,TRULS-MOREGARD,78
TRULS-MOREGARD,67641,67661,garcon,coup_droit,5,att/att,serveur_point_pour,,defensif,,out,69.56763,-90.82376,g4,-106.78607,217.24939,h5,FAN-ZHENDONG,TRULS-MOREGARD,78
TRULS-MOREGARD,68031,68070,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,m2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,79
FAN-ZHENDONG,68071,68085,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,g2,,-74.21979,241.97784,g6,53.714783,-125.33151,g4,FAN-ZHENDONG,TRULS-MOREGARD,79
TRULS-MOREGARD,68086,68097,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,offensif,g2,,-120.435974,299.90698,h7,59.82544,-144.81631,g4,FAN-ZHENDONG,TRULS-MOREGARD,79
FAN-ZHENDONG,68098,68105,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m2,,-145.81705,306.96918,i7,74.68524,-172.39331,g4,FAN-ZHENDONG,TRULS-MOREGARD,79
TRULS-MOREGARD,68106,68123,garcon,coup_droit,5,att/att,serveur_point_pour,,intermediaire,,out,-125.609436,321.56848,h8,125.28223,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,79
TRULS-MOREGARD,70102,70125,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_gauche,,d2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,80
FAN-ZHENDONG,70126,70141,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g2,,-400,-400,f8,-57.75006,269.83575,g6,FAN-ZHENDONG,TRULS-MOREGARD,80
TRULS-MOREGARD,70142,70154,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,offensif,g3,,-400,-400,f8,-127.69269,246.7962,i6,FAN-ZHENDONG,TRULS-MOREGARD,80
FAN-ZHENDONG,70155,70170,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,filet,-400,-400,f8,-158.86807,257.31757,i6,FAN-ZHENDONG,TRULS-MOREGARD,80
FAN-ZHENDONG,70620,70664,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d1,,-76.88025,279.82172,h7,90.505066,-31.204681,h3,FAN-ZHENDONG,TRULS-MOREGARD,81
TRULS-MOREGARD,70665,70678,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,d2,,-42.03485,244.17023,g6,51.614563,-220.81195,g5,FAN-ZHENDONG,TRULS-MOREGARD,81
FAN-ZHENDONG,70679,70691,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g2,,10.7473755,233.06183,m6,9.375427,-94.42056,m4,FAN-ZHENDONG,TRULS-MOREGARD,81
TRULS-MOREGARD,70692,70709,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,38.44409,345.37012,d8,-52.71338,-148.844,d4,FAN-ZHENDONG,TRULS-MOREGARD,81
FAN-ZHENDONG,70710,70722,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,d2,,-24.890686,329.9309,m8,80.51221,-156.57013,h4,FAN-ZHENDONG,TRULS-MOREGARD,81
TRULS-MOREGARD,70723,70745,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,-54.152527,372.61957,g8,120.11133,-133.12326,h3,FAN-ZHENDONG,TRULS-MOREGARD,81
FAN-ZHENDONG,70746,70760,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,d2,,79.73578,400,e8,14.187256,-152.72375,m4,FAN-ZHENDONG,TRULS-MOREGARD,81
TRULS-MOREGARD,70761,70785,garcon,coup_droit,5,att/att,serveur_point_pour,,intermediaire,,out,27.518066,400,d8,16.729736,-164.59879,m4,FAN-ZHENDONG,TRULS-MOREGARD,81
FAN-ZHENDONG,71185,71229,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d2,,-86.87225,283.26678,h7,90.56354,-34.878784,h3,FAN-ZHENDONG,TRULS-MOREGARD,82
TRULS-MOREGARD,71230,71240,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,g3,,-30.569336,272.062,g6,52.00757,-125.329895,g4,FAN-ZHENDONG,TRULS-MOREGARD,82
FAN-ZHENDONG,71241,71253,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m2,,-18.714233,240.29034,m6,34.912598,-133.09634,g4,FAN-ZHENDONG,TRULS-MOREGARD,82
TRULS-MOREGARD,71254,71270,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,g3,,-64.68329,297.96014,g7,75.19086,-140.89914,g4,FAN-ZHENDONG,TRULS-MOREGARD,82
FAN-ZHENDONG,71271,71285,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,m2,,-64.960815,288.7226,g7,37.55664,-196.54782,g5,FAN-ZHENDONG,TRULS-MOREGARD,82
TRULS-MOREGARD,71286,71305,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,-71.28107,379.18365,g8,41.907288,-192.49881,g5,FAN-ZHENDONG,TRULS-MOREGARD,82
TRULS-MOREGARD,71843,71848,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,d2,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,83
FAN-ZHENDONG,71849,71860,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g1,,-400,-400,f8,-30.556396,312.02368,g7,FAN-ZHENDONG,TRULS-MOREGARD,83
TRULS-MOREGARD,71861,71875,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,d2,,-400,-400,f8,-47.594666,303.49097,g7,FAN-ZHENDONG,TRULS-MOREGARD,83
FAN-ZHENDONG,71876,71892,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g2,,-400,-400,f8,-35.91327,275.34802,g7,FAN-ZHENDONG,TRULS-MOREGARD,83
TRULS-MOREGARD,71893,71902,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m2,,-400,-400,f8,-55.18976,306.81702,g7,FAN-ZHENDONG,TRULS-MOREGARD,83
FAN-ZHENDONG,71903,71922,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,intermediaire,m2,,-400,-400,f8,-67.862915,294.99377,g7,FAN-ZHENDONG,TRULS-MOREGARD,83
TRULS-MOREGARD,71923,71941,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,-400,-400,f8,-90.09363,341.411,h8,FAN-ZHENDONG,TRULS-MOREGARD,83
TRULS-MOREGARD,72332,72355,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,g3,,-400,-400,f8,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,84
FAN-ZHENDONG,72356,72366,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,g2,,-75.636536,270.4203,g6,54.5459,-121.45944,g4,FAN-ZHENDONG,TRULS-MOREGARD,84
TRULS-MOREGARD,72367,72375,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m2,,-90.59833,308.0796,h7,76.0,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,84
FAN-ZHENDONG,72376,72397,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,d1,,-99.39905,242.74329,h6,72.01807,-164.47546,g4,FAN-ZHENDONG,TRULS-MOREGARD,84
TRULS-MOREGARD,72398,72417,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,offensif,d3,,-86.54913,270.77692,h6,37.574768,-212.75244,g5,FAN-ZHENDONG,TRULS-MOREGARD,84
FAN-ZHENDONG,72418,72431,garcon,coup_droit,5,att/att,serveur_point_contre,,offensif,d3,pt_gagne,30.894714,235.6239,d6,-56.08441,-217.43066,d5,FAN-ZHENDONG,TRULS-MOREGARD,84
FAN-ZHENDONG,73018,73048,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,g1,,-88.54242,280.2116,h7,95.59003,-38.60013,h3,FAN-ZHENDONG,TRULS-MOREGARD,85
TRULS-MOREGARD,73049,73061,garcon,revers,5,att/att,TRULS-MOREGARD,,defensif,m3,,-68.92261,260.7931,g6,63.66162,-90.801636,g4,FAN-ZHENDONG,TRULS-MOREGARD,85
FAN-ZHENDONG,73062,73078,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,intermediaire,g2,,-78.7525,270.52216,h6,69.02106,-121.47766,g4,FAN-ZHENDONG,TRULS-MOREGARD,85
TRULS-MOREGARD,73079,73084,garcon,revers,5,att/att,serveur_point_contre,,offensif,d3,pt_gagne,-84.86383,317.03412,h7,95.078064,-57.1091,h3,FAN-ZHENDONG,TRULS-MOREGARD,85
FAN-ZHENDONG,73619,73667,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,-73.77405,279.7179,g7,89.73596,-34.871887,h3,FAN-ZHENDONG,TRULS-MOREGARD,86
TRULS-MOREGARD,73668,73679,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,g2,,-92.791016,229.74652,h6,52.881775,-129.21228,g4,FAN-ZHENDONG,TRULS-MOREGARD,86
FAN-ZHENDONG,73680,73696,garcon,revers,5,att/att,FAN-ZHENDONG,,defensif,m3,,-51.978027,222.13397,g5,51.40045,-176.44232,g4,FAN-ZHENDONG,TRULS-MOREGARD,86
TRULS-MOREGARD,73697,73709,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,g3,,-63.769592,328.37885,g8,97.86969,-121.51401,h3,FAN-ZHENDONG,TRULS-MOREGARD,86
FAN-ZHENDONG,73710,73719,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,m2,,-48.209045,309.6178,g7,71.77344,-140.90024,g4,FAN-ZHENDONG,TRULS-MOREGARD,86
TRULS-MOREGARD,73720,73735,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,-79.74817,352.96466,h8,72.18286,-180.35977,g4,FAN-ZHENDONG,TRULS-MOREGARD,86
TRULS-MOREGARD,74143,74168,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,d2,,-76.421326,222.83948,h5,61.599182,-152.66351,g4,FAN-ZHENDONG,TRULS-MOREGARD,87
FAN-ZHENDONG,74169,74184,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g2,,-56.547363,285.34314,g7,58.006653,-129.21552,g4,FAN-ZHENDONG,TRULS-MOREGARD,87
TRULS-MOREGARD,74185,74192,garcon,revers,5,att/att,TRULS-MOREGARD,,offensif,g3,,-45.96234,275.68146,g7,58.006653,-129.21552,g4,FAN-ZHENDONG,TRULS-MOREGARD,87
FAN-ZHENDONG,74193,74201,garcon,revers,5,att/att,serveur_point_contre,,offensif,d3,pt_gagne,-74.21979,241.97784,g6,75.95514,-133.10931,g4,FAN-ZHENDONG,TRULS-MOREGARD,87
TRULS-MOREGARD,74585,74611,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_gauche,,g3,,-72.49829,196.78247,g5,61.599182,-152.66351,g4,FAN-ZHENDONG,TRULS-MOREGARD,88
FAN-ZHENDONG,74612,74623,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,g3,,-71.98718,213.02954,g5,40.100525,-156.63437,g4,FAN-ZHENDONG,TRULS-MOREGARD,88
TRULS-MOREGARD,74624,74633,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m2,,-98.04407,296.04022,h7,77.70599,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,88
FAN-ZHENDONG,74634,74659,garcon,revers,5,att/att,FAN-ZHENDONG,,defensif,m2,,-96.0838,286.68457,h7,59.104187,-164.50427,g4,FAN-ZHENDONG,TRULS-MOREGARD,88
TRULS-MOREGARD,74660,74677,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,d2,,-95.36383,203.93005,h5,39.31372,-204.62311,g5,FAN-ZHENDONG,TRULS-MOREGARD,88
FAN-ZHENDONG,74678,74703,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g2,,-64.929504,263.80646,g6,42.84912,-220.87149,g5,FAN-ZHENDONG,TRULS-MOREGARD,88
TRULS-MOREGARD,74704,74780,garcon,coup_droit,5,att/att,serveur_point_contre,,defensif,d1,pt_gagne,-10.91217,299.14008,m7,-12.021118,-168.64844,m4,FAN-ZHENDONG,TRULS-MOREGARD,88
FAN-ZHENDONG,75871,75877,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,-62.5932,263.73126,g6,77.94855,-87.06186,h3,FAN-ZHENDONG,TRULS-MOREGARD,89
TRULS-MOREGARD,75878,75889,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,-52.31653,269.6582,g6,53.629517,-109.88757,g4,FAN-ZHENDONG,TRULS-MOREGARD,89
FAN-ZHENDONG,75890,75900,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,intermediaire,g3,,-51.220093,282.06604,g7,52.145874,-152.67554,g4,FAN-ZHENDONG,TRULS-MOREGARD,89
TRULS-MOREGARD,75901,75917,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,-56.22119,325.07898,g8,66.16913,-184.37534,g5,FAN-ZHENDONG,TRULS-MOREGARD,89
FAN-ZHENDONG,76275,76281,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,-60.435974,257.37653,g6,78.55878,-137.0,h4,FAN-ZHENDONG,TRULS-MOREGARD,90
TRULS-MOREGARD,76282,76293,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,d3,,-55.14801,250.90259,g6,52.922974,-137.0,g4,FAN-ZHENDONG,TRULS-MOREGARD,90
FAN-ZHENDONG,76294,76304,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,intermediaire,d2,,-18.32013,265.42993,m6,17.478943,-192.60858,m5,FAN-ZHENDONG,TRULS-MOREGARD,90
TRULS-MOREGARD,76305,76313,garcon,coup_droit,5,att/att,serveur_point_contre,,offensif,g3,pt_gagne,-7.401184,335.25757,m8,-25.985535,-113.58624,d4,FAN-ZHENDONG,TRULS-MOREGARD,90
TRULS-MOREGARD,76645,76658,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,g2,,-96.579834,213.72021,h5,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,91
FAN-ZHENDONG,76659,76676,garcon,revers,5,att/att,FAN-ZHENDONG,,defensif,g2,,-71.0647,267.14032,g6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,91
TRULS-MOREGARD,76677,76686,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,-73.3006,270.344,g6,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,91
FAN-ZHENDONG,76687,76710,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,filet,-81.43378,283.08362,h7,-400,-400,f8,FAN-ZHENDONG,TRULS-MOREGARD,91
TRULS-MOREGARD,77050,77074,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_droit,,d3,,-80.702515,213.27429,h5,66.43439,-117.6134,g4,FAN-ZHENDONG,TRULS-MOREGARD,92
FAN-ZHENDONG,77075,77084,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,intermediaire,g3,,-65.89722,257.5495,g6,40.843933,-98.34943,g4,FAN-ZHENDONG,TRULS-MOREGARD,92
TRULS-MOREGARD,77085,77095,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,-50.429016,312.74207,g7,21.170898,-133.09201,m4,FAN-ZHENDONG,TRULS-MOREGARD,92
FAN-ZHENDONG,77096,77124,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,filet,-66.71393,307.2279,g7,45.286926,-160.57642,g4,FAN-ZHENDONG,TRULS-MOREGARD,92
FAN-ZHENDONG,77664,77700,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,-73.67267,282.82227,g7,90.56354,-34.878784,h3,FAN-ZHENDONG,TRULS-MOREGARD,93
TRULS-MOREGARD,77701,77711,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,m2,,-41.041504,253.6156,g6,58.83362,-125.336365,g4,FAN-ZHENDONG,TRULS-MOREGARD,93
FAN-ZHENDONG,77712,77727,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,g3,,-22.183167,265.55518,m6,39.18219,-121.440094,g4,FAN-ZHENDONG,TRULS-MOREGARD,93
TRULS-MOREGARD,77728,77738,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,g3,,-64.68329,297.96014,g7,39.18219,-121.440094,g4,FAN-ZHENDONG,TRULS-MOREGARD,93
FAN-ZHENDONG,77739,77750,garcon,revers,5,att/att,serveur_point_pour,,offensif,,filet,-89.44391,338.38245,h8,72.58661,-137.0,g4,FAN-ZHENDONG,TRULS-MOREGARD,93
FAN-ZHENDONG,78638,78664,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d2,,92.58154,-57.092865,h3,-77.08942,273.594,h6,FAN-ZHENDONG,TRULS-MOREGARD,94
TRULS-MOREGARD,78665,78675,garcon,coup_droit,5,att/att,TRULS-MOREGARD,,defensif,g3,,46.9834,-152.6821,g4,-18.36908,262.3083,m6,FAN-ZHENDONG,TRULS-MOREGARD,94
FAN-ZHENDONG,78676,78686,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m2,,24.69159,-98.29889,m4,-2.9605103,258.68732,m6,FAN-ZHENDONG,TRULS-MOREGARD,94
TRULS-MOREGARD,78687,78699,garcon,revers,5,att/att,TRULS-MOREGARD,,intermediaire,m3,,75.82117,-121.48624,g4,-67.09094,294.96698,g7,FAN-ZHENDONG,TRULS-MOREGARD,94
FAN-ZHENDONG,78700,78721,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,defensif,m3,,63.253113,-144.81412,g4,-99.889465,326.7,h8,FAN-ZHENDONG,TRULS-MOREGARD,94
TRULS-MOREGARD,78722,78731,garcon,coup_droit,5,att/att,serveur_point_contre,,offensif,d3,pt_gagne,49.548035,-148.74667,g4,-98.99158,233.13837,h6,FAN-ZHENDONG,TRULS-MOREGARD,94
TRULS-MOREGARD,79441,79460,garcon,coup_droit,5,att/att,TRULS-MOREGARD,lat_gauche,,g3,,-89.86658,223.22754,h5,63.572266,-184.38531,g5,FAN-ZHENDONG,TRULS-MOREGARD,95
FAN-ZHENDONG,79461,79469,garcon,revers,5,att/att,serveur_point_contre,,offensif,d2,pt_gagne,-81.2912,242.19281,h6,65.052795,-56.914,g4,FAN-ZHENDONG,TRULS-MOREGARD,95
