nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB,competition,match,joueurA,joueurB,droitier_gaucher_joueurA,droitier_gaucher_joueurB,prise_joueurA,prise_joueurB
JARVIS,2598,2639,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,m2,,27.064208984375,-158.45416259765625,g4,-24.9139404296875,191.91290283203125,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,2640,2654,garcon,revers,1,att/att,GAUZY,,offensif,d3,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,2654,2666,garcon,coup_droit,1,att/att,JARVIS,,offensif,d3,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,2667,2695,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,out,48.61285400390625,-151.95465087890625,g4,-44.85638427734375,188.8577880859375,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,3182,3192,garcon,coup_droit,1,att/att,GAUZY,lat_droit,,m2,,61.25616455078125,-162.86038208007812,g4,-105.191650390625,105.7982177734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,3193,3209,garcon,revers,1,att/att,JARVIS,,offensif,m3,,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,3210,3223,garcon,coup_droit,1,att/att,GAUZY,,offensif,g3,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,3224,3243,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,3782,3796,garcon,coup_droit,1,att/att,GAUZY,lat_droit,,d2,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,3797,3813,garcon,coup_droit,1,att/att,JARVIS,,poussette,g3,,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,3814,3827,garcon,revers,1,att/att,GAUZY,,offensif,g3,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,3828,3861,garcon,revers,1,att/att,serveur_point_pour,,defensif,,out,46.0142822265625,-157.72674560546875,g4,-37.9871826171875,203.4012451171875,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,4280,4327,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,d2,,17.43109130859375,-139.14093017578125,m4,-16.66571044921875,211.958984375,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,4328,4347,garcon,coup_droit,1,att/att,GAUZY,,poussette,g3,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,4348,4390,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,24.61627197265625,-141.6495361328125,m4,-18.81298828125,206.32904052734375,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,4767,4834,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,g3,,21.59259033203125,-170.19790649414062,m4,-34.65777587890625,250.61627197265625,g6,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,4835,4846,garcon,revers,1,att/att,GAUZY,,offensif,g2,,61.25616455078125,-162.86038208007812,g4,-105.191650390625,105.7982177734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,4847,4877,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,46.0142822265625,-157.72674560546875,g4,-37.9871826171875,203.4012451171875,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5149,5164,garcon,coup_droit,1,att/att,GAUZY,lat_gauche,,g3,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5165,5173,garcon,revers,1,att/att,JARVIS,,offensif,m2,,61.25616455078125,-162.86038208007812,g4,-107.91339111328125,112.80072021484375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5174,5190,garcon,coup_droit,1,att/att,GAUZY,,offensif,m3,,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5191,5212,garcon,coup_droit,1,att/att,JARVIS,,defensif,g3,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5213,5227,garcon,coup_droit,1,att/att,GAUZY,,offensif,m2,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5228,5242,garcon,revers,1,att/att,JARVIS,,offensif,g3,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5243,5266,garcon,coup_droit,1,att/att,GAUZY,,defensif,g2,,56.57489013671875,-157.32138061523438,g4,-70.2313232421875,123.62347412109375,g4,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5267,5286,garcon,coup_droit,1,att/att,JARVIS,,offensif,g3,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5287,5328,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,27.064208984375,-158.45416259765625,g4,-24.9139404296875,191.91290283203125,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5776,5790,garcon,coup_droit,1,att/att,GAUZY,lat_droit,,d2,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5791,5805,garcon,coup_droit,1,att/att,JARVIS,,poussette,m3,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,5806,5829,garcon,coup_droit,1,att/att,GAUZY,,offensif,g3,,56.57489013671875,-157.32138061523438,g4,-70.2313232421875,123.62347412109375,g4,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,5830,5864,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,40.59307861328125,-163.66458129882812,g4,-32.27783203125,206.26983642578125,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,6400,6462,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,m1,,10.8553466796875,-164.82196044921875,m4,-20.47711181640625,268.0723876953125,m6,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,6463,6482,garcon,revers,1,att/att,GAUZY,,poussette,m1,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,6483,6503,garcon,revers,1,att/att,JARVIS,,poussette,m2,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,6504,6520,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,6967,7033,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,m2,,21.59259033203125,-170.19790649414062,m4,-34.65777587890625,250.61627197265625,g6,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,7034,7050,garcon,revers,1,att/att,GAUZY,,offensif,g2,,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,7051,7089,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,31.63299560546875,-164.0133056640625,g4,-25.4873046875,197.72271728515625,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,7607,7621,garcon,coup_droit,1,att/att,GAUZY,lat_droit,,g2,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,7622,7643,garcon,revers,1,att/att,JARVIS,,offensif,g2,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,7644,7678,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,out,40.59307861328125,-163.66458129882812,g4,-32.27783203125,206.26983642578125,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8026,8070,garcon,coup_droit,1,att/att,GAUZY,lat_gauche,,m2,,23.547119140625,-144.47320556640625,m4,-18.81298828125,206.32904052734375,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8071,8086,garcon,coup_droit,1,att/att,JARVIS,,poussette,m2,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8087,8105,garcon,revers,1,att/att,GAUZY,,poussette,m2,,57.9107666015625,-162.99057006835938,g4,-79.94866943359375,113.1632080078125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8106,8119,garcon,coup_droit,1,att/att,JARVIS,,offensif,g3,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8120,8137,garcon,revers,1,att/att,GAUZY,,defensif,g2,,59.026123046875,-162.94717407226562,g4,-86.85260009765625,106.04779052734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8138,8148,garcon,revers,1,att/att,JARVIS,,offensif,g3,,61.25616455078125,-162.86038208007812,g4,-105.191650390625,105.7982177734375,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8149,8171,garcon,revers,1,att/att,GAUZY,,defensif,g3,,56.57489013671875,-157.32138061523438,g4,-70.2313232421875,123.62347412109375,g4,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8172,8184,garcon,coup_droit,1,att/att,JARVIS,,offensif,m2,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8185,8222,garcon,revers,1,att/att,serveur_point_contre,,offensif,,filet,33.9898681640625,-169.70870971679688,g4,-30.6920166015625,206.27685546875,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8657,8698,garcon,coup_droit,1,att/att,JARVIS,lat_gauche,,d2,,27.064208984375,-158.45416259765625,g4,-24.9139404296875,191.91290283203125,m5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8699,8724,garcon,coup_droit,1,att/att,GAUZY,,offensif,m3,,55.25103759765625,-151.70333862304688,g4,-62.3857421875,140.44476318359375,g4,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8725,8737,garcon,coup_droit,1,att/att,JARVIS,,offensif,g3,,59.90545654296875,-157.19354248046875,g4,-100.30938720703125,109.394775390625,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
GAUZY,8738,8752,garcon,revers,1,att/att,GAUZY,,offensif,m3,,57.4619140625,-151.61965942382812,g4,-94.95977783203125,109.4658203125,h3,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
JARVIS,8753,8783,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,out,46.0142822265625,-157.72674560546875,g4,-37.9871826171875,203.4012451171875,g5,2023_France_Q_ChE,gauzy_jarvis_set1,GAUZY,JARVIS,droitier,droitier,europeenne,europeenne
LEBRUN_FELIX,316,324,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,325,336,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,m2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,337,353,garcon,revers,1,att/att,serveur_point_contre,,offensif,,filet,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,570,583,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,d1,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,586,597,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,filet,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,930,939,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,940,949,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,950,961,garcon,revers,1,att/att,DRINKHALL_PAUL,,defensif,m2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,962,985,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,1296,1307,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,m2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,1308,1349,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,128.011474609375,-113.58657836914062,i3,-73.76263427734375,270.5880126953125,g6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,1601,1625,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,m1,,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,1626,1639,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,poussette,m2,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,1640,1653,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,m2,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,1654,1666,garcon,revers,1,att/att,DRINKHALL_PAUL,,defensif,g2,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,1667,1704,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,130.60479736328125,-87.67794799804688,i3,-73.58392333984375,242.85333251953125,g6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,2008,2022,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_gauche,,d2,,116.18890380859375,-130.0732421875,h3,-99.87225341796875,143.33892822265625,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
