nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,distance_x_jA,distance_y_jA,zone_joueur_jA,distance_x_jB,distance_y_jB,zone_joueur_jB,competition,match,joueurA,joueurB,droitier_gaucher_joueurA,droitier_gaucher_joueurB,prise_joueurA,prise_joueurB
DRINKHALL_PAUL,2023,2047,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,m3,,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,2048,2059,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,d3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,2060,2096,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,out,130.60479736328125,-87.67794799804688,i3,-73.58392333984375,242.85333251953125,g6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,2999,3006,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,g3,,99.768798828125,-141.6475830078125,h4,-103.80706787109375,149.805419921875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,3007,3019,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,3020,3042,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,defensif,g1,,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,3043,3072,garcon,revers,1,att/att,LEBRUN_FELIX,,defensif,m2,,131.5810546875,-67.79696655273438,i3,-83.0986328125,188.6282958984375,h5,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,3073,3086,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,d3,pt_gagne,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,3469,3481,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,g3,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,3482,3491,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,m2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,3492,3517,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,out,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,3905,3971,garcon,coup_droit,1,att/att,serveur_point_contre,lat_droit,,,filet,122.66455078125,-124.43502807617188,h3,-94.13165283203125,253.1558837890625,h6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,4231,4241,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,g2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,4242,4259,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,g2,,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,4260,4270,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,m3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,4271,4282,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,d3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,4283,4297,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,offensif,g3,,116.18890380859375,-130.0732421875,h3,-99.87225341796875,143.33892822265625,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,4298,4321,garcon,revers,1,att/att,DRINKHALL_PAUL,,defensif,m2,,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,4322,4338,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,4339,4360,garcon,revers,1,att/att,DRINKHALL_PAUL,,defensif,m1,,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,4361,4382,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,filet,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,4898,4922,garcon,coup_droit,1,att/att,serveur_point_contre,lat_droit,,,filet,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,5293,5326,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,m2,,130.06329345703125,-72.74130249023438,i3,-75.6900634765625,229.6002197265625,g6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,5327,5339,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,poussette,g3,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,5340,5357,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,g2,,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,5358,5379,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,125.9752197265625,-72.8668212890625,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6048,6074,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_gauche,,d2,,129.54681396484375,-67.85848999023438,i3,-83.41046142578125,185.6552734375,h5,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,6075,6089,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,m3,,116.18890380859375,-130.0732421875,h3,-99.87225341796875,143.33892822265625,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6090,6100,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,6101,6110,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6111,6417,garcon,revers,1,att/att,serveur_point_pour,,defensif,,pt_gagne,-117.6868896484375,255.70111083984375,h6,94.8575439453125,-260.6047668457031,h6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6573,6618,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,g3,,125.01904296875,-143.48223876953125,h4,-75.7232666015625,273.02154541015625,g6,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,6619,6629,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6630,6640,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,6641,6652,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,d3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6653,6666,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,offensif,d3,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,6667,6677,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,offensif,d3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,6678,6709,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,filet,133.1273193359375,-72.64724731445312,i3,-80.17584228515625,208.89532470703125,h5,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,7219,7235,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,d1,,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,7236,7248,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,poussette,m1,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,7249,7265,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,,poussette,m3,,122.18487548828125,-113.78778076171875,h3,-94.46893310546875,153.111328125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,7266,7275,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,7276,7284,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,g3,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,7285,7310,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,7834,7846,garcon,coup_droit,1,att/att,DRINKHALL_PAUL,lat_droit,,m1,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,7847,7860,garcon,coup_droit,1,att/att,LEBRUN_FELIX,,poussette,d3,,111.3450927734375,-149.57986450195312,h4,-101.98797607421875,140.0303955078125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,7861,7886,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,,filet,126.4940185546875,-67.95077514648438,h3,-84.358642578125,176.61456298828125,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,8404,8413,garcon,coup_droit,1,att/att,LEBRUN_FELIX,lat_droit,,g2,,105.87164306640625,-149.78704833984375,h4,-102.85211181640625,140.0213623046875,h4,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,8414,8429,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,m2,,0,0,0,0,0,0,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,8430,8440,garcon,revers,1,att/att,LEBRUN_FELIX,,offensif,g3,,0,0,0,0,0,0,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
DRINKHALL_PAUL,8441,8450,garcon,revers,1,att/att,DRINKHALL_PAUL,,offensif,m2,,0,0,0,0,0,0,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
LEBRUN_FELIX,8451,8477,garcon,revers,1,att/att,serveur_point_contre,,offensif,,out,0,0,0,0,0,0,2023_France_Q_ChE,lebrun_felix_drinkhall_set1,LEBRUN_FELIX,DRINKHALL_PAUL,droitier,droitier,chinoise,europeenne
FLORE_TRISTAN,0,5,garcon,coup_droit,1,att/att,FLORE_TRISTAN,lat_droit,,m1,,-96.109619140625,163.40032958984375,h4,9.82037353515625,-142.60189819335938,m4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,9,38,garcon,revers,1,att/att,BOLL_TIMO,,offensif,m3,,-49.513427734375,222.86444091796875,g5,35.54290771484375,-147.10504150390625,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,39,58,garcon,revers,1,att/att,FLORE_TRISTAN,,offensif,m3,,-94.94195556640625,168.79730224609375,h4,46.59356689453125,-127.52572631835938,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,59,81,garcon,revers,1,att/att,BOLL_TIMO,,defensif,m3,,-75.30859375,192.1641845703125,g5,41.0811767578125,-137.29244995117188,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,82,101,garcon,revers,1,att/att,FLORE_TRISTAN,,offensif,g3,,-94.94195556640625,168.79730224609375,h4,46.59356689453125,-127.52572631835938,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,102,122,garcon,coup_droit,1,att/att,BOLL_TIMO,,offensif,g2,,-81.825439453125,184.4080810546875,h5,43.27178955078125,-131.99981689453125,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,123,140,garcon,revers,1,att/att,serveur_point_contre,,defensif,,filet,-93.87841796875,168.061767578125,h4,57.54144287109375,-108.12857055664062,g4,2023_match_fonctionnel_tests,2023_match_fonctionnel_tests_flore_boll,FLORE_TRISTAN,BOLL_TIMO,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,0,5,garcon,coup_droit,1,att/att,FLORE_TRISTAN,lat_droit,,m1,,-96.109619140625,163.40032958984375,h4,9.82037353515625,-142.60189819335938,m4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,9,38,garcon,revers,1,att/att,BOLL_TIMO,,offensif,m3,,-49.513427734375,222.86444091796875,g5,35.54290771484375,-147.10504150390625,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,39,58,garcon,revers,1,att/att,FLORE_TRISTAN,,offensif,m3,,-94.94195556640625,168.79730224609375,h4,46.59356689453125,-127.52572631835938,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,59,81,garcon,revers,1,att/att,BOLL_TIMO,,defensif,m3,,-75.30859375,192.1641845703125,g5,41.0811767578125,-137.29244995117188,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,82,101,garcon,revers,1,att/att,FLORE_TRISTAN,,offensif,g3,,-94.94195556640625,168.79730224609375,h4,46.59356689453125,-127.52572631835938,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
BOLL_TIMO,102,122,garcon,coup_droit,1,att/att,BOLL_TIMO,,offensif,g2,,-81.825439453125,184.4080810546875,h5,43.27178955078125,-131.99981689453125,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
FLORE_TRISTAN,123,140,garcon,revers,1,att/att,serveur_point_contre,,defensif,,filet,-93.87841796875,168.061767578125,h4,57.54144287109375,-108.12857055664062,g4,2023_match_fonctionnel_tests,flore_boll2,BOLL_TIMO,FLORE_TRISTAN,gaucher,droitier,europeenne,europeenne
